File name: 20-35-50
Result: 47
Gen 1:[6, 3, 7, 3, 6, 6, 6, 4, 3, 4, 4, 5, 5, 3, 8, 5, 4, 4, 6, 4, 7052]
Gen 2:[6, 3, 7, 3, 6, 6, 6, 4, 3, 4, 4, 5, 5, 3, 8, 5, 4, 4, 6, 4, 7052]
Gen 3:[6, 3, 7, 3, 6, 6, 6, 4, 3, 4, 4, 5, 5, 3, 8, 5, 4, 4, 6, 4, 7052]
Gen 4:[6, 3, 7, 3, 6, 6, 6, 4, 3, 4, 4, 5, 5, 3, 8, 5, 4, 4, 6, 4, 7052]
Gen 5:[6, 3, 7, 3, 6, 6, 6, 4, 3, 4, 4, 5, 5, 3, 8, 5, 4, 4, 6, 4, 7052]
Gen 6:[6, 3, 7, 3, 6, 6, 6, 4, 3, 4, 4, 5, 5, 3, 8, 5, 4, 4, 6, 4, 7052]
Gen 7:[5, 4, 7, 4, 5, 5, 7, 5, 4, 3, 3, 5, 3, 1, 4, 7, 3, 3, 7, 3, 5052]
Gen 8:[5, 4, 7, 4, 5, 5, 7, 5, 4, 3, 3, 5, 3, 1, 4, 7, 3, 3, 7, 3, 5052]
Gen 9:[5, 4, 7, 4, 5, 5, 7, 5, 4, 3, 3, 5, 3, 1, 4, 7, 3, 3, 7, 3, 5052]
Gen 10:[5, 3, 5, 3, 6, 4, 6, 5, 4, 4, 3, 3, 5, 4, 4, 6, 3, 6, 6, 4, 47]
