File name: 60-50-75
Result: 71
Gen 1:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 2:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 3:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 4:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 5:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 6:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 7:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 8:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 9:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
Gen 10:[6, 11, 7, 6, 16, 12, 9, 12, 6, 15, 4, 10, 6, 13, 4, 10, 9, 10, 2, 3, 8, 8, 4, 10, 8, 3, 4, 12, 15, 4, 10, 7, 5, 11, 14, 7, 3, 3, 9, 6, 5, 16, 10, 9, 13, 16, 13, 13, 10, 8, 16, 10, 16, 11, 14, 12, 11, 5, 17, 13, 7072]
