File name: 60-35-50
Result: 8049
Gen 1:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 15, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 16, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 19049]
Gen 2:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 16, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 17049]
Gen 3:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 16, 6, 7, 12, 5, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 17049]
Gen 4:[12, 4, 11, 3, 9, 5, 5, 9, 17, 16, 12, 6, 16, 14, 9, 0, 5, 12, 13, 7, 10, 14, 5, 11, 4, 6, 12, 13, 9, 5, 12, 7, 3, 9, 4, 2, 8, 14, 3, 11, 12, 4, 5, 14, 13, 4, 7, 12, 7, 14, 2, 10, 8, 5, 5, 6, 8, 9, 2, 13, 17048]
Gen 5:[12, 4, 11, 3, 9, 5, 5, 9, 17, 16, 12, 6, 16, 14, 9, 0, 5, 12, 13, 7, 10, 14, 5, 11, 4, 6, 12, 13, 9, 5, 12, 7, 3, 9, 4, 2, 8, 14, 3, 11, 12, 4, 5, 14, 13, 4, 7, 12, 7, 14, 2, 10, 8, 5, 5, 6, 8, 9, 2, 13, 17048]
Gen 6:[12, 4, 11, 3, 9, 5, 5, 9, 17, 16, 12, 6, 16, 14, 9, 0, 5, 12, 13, 7, 10, 14, 5, 11, 4, 6, 12, 13, 9, 5, 12, 7, 3, 9, 4, 2, 8, 14, 3, 11, 12, 4, 5, 14, 13, 4, 7, 12, 7, 14, 2, 10, 8, 5, 5, 6, 8, 9, 2, 13, 17048]
Gen 7:[12, 4, 11, 3, 9, 5, 5, 9, 17, 16, 12, 6, 16, 14, 9, 0, 5, 12, 13, 7, 10, 14, 5, 11, 4, 6, 12, 13, 9, 5, 12, 7, 3, 9, 4, 2, 8, 14, 3, 11, 12, 4, 5, 14, 13, 4, 7, 12, 7, 14, 2, 10, 8, 5, 5, 6, 8, 9, 2, 13, 17048]
Gen 8:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 16, 6, 7, 12, 4, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 16049]
Gen 9:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 16, 6, 7, 12, 4, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 16049]
Gen 10:[10, 5, 12, 2, 9, 5, 5, 7, 13, 15, 11, 6, 12, 14, 10, 4, 5, 13, 14, 7, 9, 14, 5, 11, 4, 8, 12, 10, 8, 5, 13, 5, 2, 7, 4, 2, 9, 15, 3, 13, 11, 6, 8, 13, 16, 6, 7, 12, 4, 15, 3, 10, 8, 4, 5, 3, 11, 8, 2, 14, 16049]
