File name: 60-10-15
Result: 14
Gen 1:[5, 11, 15, 8, 11, 9, 15, 9, 11, 7, 11, 6, 11, 9, 8, 5, 4, 8, 2, 3, 12, 7, 14, 9, 12, 6, 12, 9, 5, 6, 10, 13, 5, 10, 10, 12, 15, 4, 11, 17, 2, 15, 9, 2, 5, 8, 3, 4, 15, 6, 7, 10, 13, 6, 3, 2, 7, 2, 9, 5, 3015]
Gen 2:[5, 11, 15, 8, 11, 9, 15, 9, 11, 7, 11, 6, 11, 9, 8, 5, 4, 8, 2, 3, 12, 7, 14, 9, 12, 6, 12, 9, 5, 6, 10, 13, 5, 10, 10, 12, 15, 4, 11, 17, 2, 15, 9, 2, 5, 8, 3, 4, 15, 6, 7, 10, 13, 6, 3, 2, 7, 2, 9, 5, 3015]
Gen 3:[5, 11, 15, 8, 11, 9, 15, 9, 11, 7, 11, 6, 11, 9, 8, 5, 4, 8, 2, 3, 12, 7, 14, 9, 12, 6, 12, 9, 5, 6, 10, 13, 5, 10, 10, 12, 15, 4, 11, 17, 2, 15, 9, 2, 5, 8, 3, 4, 15, 6, 7, 10, 13, 6, 3, 2, 7, 2, 9, 5, 3015]
Gen 4:[5, 11, 15, 8, 11, 9, 15, 9, 11, 7, 11, 6, 11, 9, 8, 5, 4, 8, 2, 3, 12, 7, 14, 9, 12, 6, 12, 9, 5, 6, 10, 13, 5, 10, 10, 12, 15, 4, 11, 17, 2, 15, 9, 2, 5, 8, 3, 4, 15, 6, 7, 10, 13, 6, 3, 2, 7, 2, 9, 5, 3015]
Gen 5:[5, 11, 15, 8, 11, 9, 15, 9, 11, 7, 11, 6, 11, 9, 8, 5, 4, 8, 2, 3, 12, 7, 14, 9, 12, 6, 12, 9, 5, 6, 10, 13, 5, 10, 10, 12, 15, 4, 11, 17, 2, 15, 9, 2, 5, 8, 3, 4, 15, 6, 7, 10, 13, 6, 3, 2, 7, 2, 9, 5, 3015]
Gen 6:[4, 12, 14, 8, 12, 8, 12, 7, 9, 7, 11, 4, 12, 9, 9, 5, 5, 10, 3, 2, 13, 6, 15, 8, 9, 6, 14, 10, 7, 10, 10, 13, 7, 10, 11, 13, 14, 4, 11, 17, 3, 15, 9, 2, 8, 7, 5, 4, 14, 7, 7, 10, 11, 9, 3, 2, 3, 2, 9, 2, 3015]
Gen 7:[5, 11, 15, 8, 11, 9, 15, 9, 11, 7, 11, 6, 11, 9, 8, 5, 4, 8, 2, 3, 12, 7, 14, 9, 12, 6, 12, 9, 5, 6, 10, 13, 5, 10, 10, 12, 15, 4, 11, 17, 2, 15, 9, 2, 5, 8, 3, 4, 15, 6, 7, 10, 13, 6, 3, 2, 7, 2, 9, 5, 3015]
Gen 8:[4, 12, 14, 8, 12, 9, 14, 8, 12, 7, 11, 5, 12, 8, 9, 6, 5, 10, 2, 3, 13, 7, 15, 8, 10, 3, 14, 8, 8, 6, 11, 13, 5, 10, 11, 13, 14, 4, 12, 17, 2, 14, 8, 2, 7, 10, 5, 4, 15, 6, 6, 11, 11, 8, 3, 2, 6, 5, 9, 4, 3014]
Gen 9:[4, 12, 14, 8, 12, 9, 14, 8, 12, 7, 11, 5, 12, 8, 9, 6, 5, 10, 2, 3, 13, 7, 15, 8, 10, 3, 14, 8, 8, 6, 11, 13, 5, 10, 11, 13, 14, 4, 12, 17, 2, 14, 8, 2, 7, 10, 5, 4, 15, 6, 6, 11, 11, 8, 3, 2, 6, 5, 9, 4, 3014]
Gen 10:[4, 12, 14, 8, 12, 9, 14, 8, 12, 7, 11, 5, 12, 8, 9, 6, 5, 10, 2, 3, 13, 7, 15, 8, 10, 3, 14, 8, 8, 6, 11, 13, 5, 10, 11, 13, 14, 4, 12, 17, 2, 14, 8, 2, 7, 10, 5, 4, 15, 6, 6, 11, 11, 8, 3, 2, 6, 5, 9, 4, 3014]
