File name: 60-20-30
Result: 1027
Gen 1:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 7, 7, 4, 2, 13, 9, 8, 5, 13, 16, 8, 3, 3, 9, 13, 12, 8, 14, 10, 5, 10, 14, 4, 6, 2, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 9030]
Gen 2:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 7, 7, 4, 2, 13, 9, 8, 5, 13, 16, 8, 3, 3, 9, 13, 12, 8, 14, 10, 5, 10, 14, 4, 6, 2, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 9030]
Gen 3:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 7, 7, 4, 2, 13, 9, 8, 5, 13, 16, 8, 3, 3, 9, 13, 12, 8, 14, 10, 5, 10, 14, 4, 6, 2, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 9030]
Gen 4:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 7, 7, 4, 2, 13, 9, 8, 5, 13, 16, 8, 3, 3, 9, 13, 12, 8, 14, 10, 5, 10, 14, 4, 6, 2, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 9030]
Gen 5:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 7, 7, 4, 2, 13, 9, 8, 5, 13, 16, 8, 3, 3, 9, 13, 12, 8, 14, 10, 5, 10, 14, 4, 6, 2, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 9030]
Gen 6:[7, 4, 14, 5, 10, 11, 9, 15, 13, 3, 7, 5, 8, 15, 9, 16, 8, 17, 7, 11, 6, 6, 5, 3, 13, 10, 11, 7, 9, 15, 8, 3, 3, 9, 13, 12, 8, 14, 10, 5, 10, 14, 4, 6, 4, 3, 10, 6, 10, 15, 9, 13, 12, 14, 14, 10, 4, 16, 8, 12, 8032]
Gen 7:[9, 8, 13, 6, 10, 11, 9, 15, 11, 3, 9, 7, 8, 15, 10, 16, 6, 15, 4, 14, 7, 7, 6, 4, 13, 11, 8, 6, 10, 16, 7, 3, 3, 11, 9, 12, 8, 14, 10, 5, 10, 14, 4, 6, 2, 3, 9, 5, 11, 16, 9, 13, 12, 14, 14, 7, 4, 15, 6, 12, 8030]
Gen 8:[9, 8, 13, 6, 10, 11, 9, 15, 11, 3, 9, 7, 8, 15, 10, 16, 6, 15, 4, 14, 7, 7, 6, 4, 13, 11, 8, 6, 10, 16, 7, 3, 3, 11, 9, 12, 8, 14, 10, 5, 10, 14, 4, 6, 2, 3, 9, 5, 11, 16, 9, 13, 12, 14, 14, 7, 4, 15, 6, 12, 8030]
Gen 9:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 7, 7, 4, 2, 13, 9, 8, 5, 13, 16, 13, 5, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 6030]
Gen 10:[8, 8, 13, 6, 11, 11, 9, 15, 13, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 10, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 15, 12, 13, 12, 7, 4, 16, 6, 12, 5033]
Gen 11:[8, 8, 13, 6, 11, 11, 9, 15, 13, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 10, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 15, 12, 13, 12, 7, 4, 16, 6, 12, 5033]
Gen 12:[8, 8, 13, 6, 11, 11, 9, 15, 13, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 10, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 15, 12, 13, 12, 7, 4, 16, 6, 12, 5033]
Gen 13:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 10, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 3030]
Gen 14:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 10, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 10, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2030]
Gen 15:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 9, 13, 14, 6, 14, 10, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2030]
Gen 16:[8, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 9, 13, 14, 6, 14, 10, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 10, 4, 15, 5, 12, 2030]
Gen 17:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 10, 16, 8, 17, 6, 14, 6, 7, 4, 3, 13, 9, 11, 5, 14, 16, 8, 3, 3, 9, 14, 12, 6, 14, 8, 5, 10, 14, 4, 8, 3, 4, 9, 5, 9, 16, 9, 13, 12, 13, 14, 7, 4, 15, 6, 12, 2030]
