File name: 20-20-30
Result: 24
Gen 1:[2, 4, 6, 5, 3, 4, 2, 4, 3, 0, 6, 4, 3, 4, 2, 4, 5, 5, 3, 4, 6021]
Gen 2:[4, 6, 6, 3, 3, 4, 4, 5, 5, 2, 6, 3, 6, 3, 3, 6, 5, 5, 6, 4, 3028]
Gen 3:[4, 6, 6, 3, 3, 4, 4, 5, 5, 2, 6, 3, 6, 3, 3, 6, 5, 5, 6, 4, 3028]
Gen 4:[4, 6, 6, 3, 3, 4, 4, 5, 5, 2, 6, 3, 6, 3, 3, 6, 5, 5, 6, 4, 3028]
Gen 5:[5, 6, 5, 4, 5, 4, 2, 5, 4, 2, 6, 2, 6, 2, 2, 7, 6, 5, 6, 4, 2023]
Gen 6:[5, 6, 6, 4, 2, 4, 2, 5, 4, 2, 6, 2, 5, 2, 5, 6, 6, 4, 6, 4, 1028]
Gen 7:[3, 6, 6, 5, 3, 4, 4, 4, 3, 2, 5, 5, 6, 3, 4, 6, 6, 5, 5, 4, 1024]
Gen 8:[3, 6, 6, 5, 3, 4, 4, 4, 3, 2, 5, 5, 6, 3, 4, 6, 6, 5, 5, 4, 1024]
Gen 9:[5, 6, 6, 4, 2, 4, 2, 5, 2, 2, 6, 4, 5, 2, 4, 6, 6, 5, 6, 4, 1023]
Gen 10:[5, 6, 6, 4, 2, 4, 2, 5, 2, 2, 6, 4, 5, 2, 4, 6, 6, 5, 6, 4, 1023]
Gen 11:[5, 6, 6, 4, 2, 4, 2, 5, 2, 2, 6, 4, 5, 2, 4, 6, 6, 5, 6, 4, 1023]
Gen 12:[5, 6, 6, 4, 2, 4, 2, 5, 2, 2, 6, 4, 5, 2, 4, 6, 6, 5, 6, 4, 1023]
Gen 13:[3, 5, 5, 4, 3, 4, 2, 5, 3, 2, 8, 5, 2, 4, 2, 4, 5, 5, 3, 4, 1023]
Gen 14:[5, 6, 5, 4, 2, 4, 2, 5, 5, 2, 6, 2, 6, 2, 4, 7, 6, 5, 6, 4, 1023]
Gen 15:[3, 5, 5, 3, 4, 4, 2, 5, 3, 2, 3, 2, 5, 2, 2, 4, 5, 4, 2, 4, 24]
