File name: 60-20-30
Result: 30
Gen 1:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 7030]
Gen 2:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 7030]
Gen 3:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 7030]
Gen 4:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 7030]
Gen 5:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 7030]
Gen 6:[8, 4, 14, 5, 11, 11, 6, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 5030]
Gen 7:[8, 4, 14, 5, 11, 11, 6, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 5030]
Gen 8:[8, 4, 14, 5, 11, 11, 6, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 5030]
Gen 9:[8, 4, 14, 5, 11, 11, 6, 14, 10, 3, 7, 6, 8, 15, 10, 16, 7, 15, 3, 14, 8, 6, 4, 1, 13, 10, 8, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 9, 7, 3, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 5030]
Gen 10:[8, 6, 13, 6, 11, 11, 11, 14, 10, 3, 7, 6, 8, 15, 10, 16, 8, 16, 3, 14, 8, 6, 5, 0, 13, 9, 10, 5, 9, 15, 8, 4, 3, 9, 9, 12, 7, 11, 10, 5, 10, 16, 4, 8, 3, 4, 9, 8, 9, 16, 9, 15, 12, 13, 14, 7, 4, 15, 7, 12, 5030]
