File name: 60-10-15
Result: 14
Gen 1:[5, 11, 14, 8, 12, 8, 14, 8, 12, 7, 11, 7, 12, 8, 5, 4, 3, 7, 5, 3, 11, 6, 15, 8, 10, 3, 14, 8, 7, 11, 10, 13, 5, 10, 10, 9, 14, 4, 12, 17, 2, 16, 8, 2, 6, 9, 4, 4, 14, 7, 9, 10, 13, 8, 2, 5, 7, 2, 12, 2, 2015]
Gen 2:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 3:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 4:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 5:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 6:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 7:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 8:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 9:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 10:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 11:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 3, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 12:[5, 10, 14, 8, 12, 5, 13, 7, 9, 7, 11, 8, 12, 9, 9, 5, 4, 8, 5, 3, 14, 7, 15, 9, 9, 3, 12, 11, 5, 6, 11, 13, 7, 11, 11, 10, 14, 4, 13, 14, 2, 14, 8, 2, 10, 7, 3, 4, 14, 6, 8, 11, 12, 8, 2, 6, 6, 2, 13, 6, 1015]
Gen 13:[5, 11, 14, 8, 12, 5, 14, 9, 12, 8, 11, 8, 10, 9, 9, 5, 4, 8, 5, 3, 14, 7, 15, 8, 10, 6, 13, 8, 8, 5, 12, 13, 5, 11, 9, 10, 14, 4, 13, 14, 2, 15, 8, 2, 10, 7, 3, 4, 14, 7, 6, 11, 13, 6, 2, 6, 6, 3, 12, 2, 1015]
Gen 14:[5, 10, 14, 8, 12, 5, 13, 7, 9, 7, 11, 5, 10, 8, 9, 5, 4, 8, 5, 3, 14, 7, 15, 9, 9, 3, 12, 11, 5, 6, 11, 13, 7, 11, 11, 10, 14, 4, 13, 14, 2, 14, 8, 2, 10, 7, 3, 4, 14, 6, 8, 11, 12, 8, 2, 6, 6, 2, 13, 6, 1015]
Gen 15:[5, 10, 14, 8, 11, 10, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 10, 7, 11, 8, 10, 6, 13, 11, 9, 6, 10, 13, 6, 12, 9, 8, 14, 4, 13, 15, 3, 14, 8, 2, 8, 7, 3, 4, 14, 7, 6, 13, 12, 6, 2, 2, 3, 2, 14, 4, 1015]
Gen 16:[5, 11, 14, 8, 12, 8, 14, 8, 12, 7, 11, 7, 11, 8, 5, 4, 3, 7, 5, 3, 11, 6, 15, 8, 10, 3, 14, 8, 7, 11, 10, 13, 5, 10, 10, 9, 14, 4, 13, 14, 2, 16, 8, 2, 6, 9, 4, 4, 14, 7, 9, 10, 13, 8, 2, 5, 7, 2, 12, 2, 1014]
Gen 17:[5, 10, 14, 8, 12, 7, 12, 9, 9, 8, 11, 5, 12, 9, 8, 6, 2, 8, 3, 3, 11, 7, 15, 9, 9, 3, 14, 8, 5, 6, 11, 13, 7, 12, 10, 13, 14, 4, 13, 14, 2, 14, 8, 2, 5, 9, 4, 4, 14, 7, 10, 13, 11, 8, 2, 5, 4, 5, 13, 6, 1014]
Gen 18:[5, 10, 14, 8, 12, 5, 13, 7, 9, 7, 11, 8, 10, 9, 9, 5, 4, 8, 5, 3, 14, 7, 15, 9, 9, 3, 12, 11, 5, 6, 11, 13, 7, 11, 11, 10, 14, 4, 13, 14, 2, 14, 8, 2, 10, 7, 3, 4, 14, 6, 8, 11, 12, 8, 2, 6, 6, 2, 13, 6, 1014]
Gen 19:[5, 10, 14, 8, 12, 5, 13, 7, 9, 7, 11, 5, 10, 8, 9, 5, 4, 8, 3, 3, 14, 7, 15, 9, 9, 3, 12, 11, 5, 6, 11, 13, 7, 11, 11, 10, 14, 4, 13, 14, 2, 14, 8, 2, 10, 7, 3, 4, 14, 6, 8, 11, 12, 8, 2, 6, 6, 2, 13, 6, 1014]
Gen 20:[5, 11, 14, 8, 12, 8, 14, 7, 12, 7, 11, 7, 11, 8, 5, 4, 3, 7, 5, 3, 11, 6, 15, 8, 10, 3, 14, 8, 7, 11, 10, 13, 5, 10, 10, 9, 14, 4, 13, 14, 2, 16, 8, 2, 6, 9, 4, 4, 14, 7, 9, 10, 13, 8, 2, 5, 7, 2, 12, 2, 1014]
Gen 21:[5, 10, 14, 8, 12, 4, 13, 7, 9, 6, 11, 5, 10, 8, 5, 5, 2, 9, 3, 4, 14, 7, 15, 9, 9, 3, 12, 11, 5, 6, 11, 13, 7, 11, 11, 10, 14, 4, 13, 14, 2, 14, 8, 2, 10, 7, 3, 4, 14, 6, 8, 11, 12, 8, 2, 6, 6, 2, 13, 6, 14]
