File name: 60-50-75
Result: 7068
Gen 1:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 2:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 3:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 4:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 5:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 11, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 6:[5, 11, 7, 5, 13, 13, 9, 13, 6, 14, 3, 12, 5, 12, 6, 8, 9, 11, 3, 3, 8, 9, 3, 10, 8, 4, 4, 16, 14, 4, 12, 7, 3, 10, 15, 6, 5, 3, 11, 6, 4, 16, 10, 9, 13, 16, 9, 12, 12, 7, 16, 8, 16, 8, 15, 13, 10, 4, 17, 13, 9073]
Gen 7:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 10, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 8:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 10, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 9:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 14, 16, 12, 14, 10, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
Gen 10:[5, 11, 7, 6, 13, 13, 9, 11, 4, 14, 5, 13, 5, 10, 3, 8, 12, 9, 1, 3, 8, 12, 4, 9, 8, 3, 5, 14, 15, 4, 10, 7, 4, 9, 15, 9, 7, 3, 10, 6, 5, 13, 8, 12, 13, 16, 12, 14, 11, 8, 16, 5, 16, 11, 16, 12, 11, 6, 17, 14, 9073]
