File name: 60-50-75
Result: 3072
Gen 1:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 2:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 3:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 4:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 5:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 6:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 7:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 8:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 9:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
Gen 10:[6, 11, 7, 8, 16, 13, 9, 13, 5, 13, 6, 11, 8, 12, 4, 8, 15, 8, 3, 3, 10, 8, 3, 9, 7, 3, 4, 15, 14, 6, 11, 7, 3, 9, 14, 9, 5, 3, 10, 5, 4, 16, 8, 11, 13, 15, 12, 14, 12, 5, 15, 8, 15, 8, 16, 13, 10, 4, 18, 14, 3075]
