File name: 20-20-30
Result: 23
Gen 1:[5, 6, 6, 3, 4, 4, 3, 4, 1, 0, 7, 4, 6, 4, 3, 6, 5, 5, 6, 4, 7021]
Gen 2:[2, 5, 6, 4, 3, 4, 2, 5, 5, 0, 5, 2, 3, 2, 3, 5, 5, 5, 3, 4, 6023]
Gen 3:[3, 5, 5, 4, 2, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 5, 4, 1025]
Gen 4:[3, 5, 5, 4, 2, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 5, 4, 1025]
Gen 5:[3, 5, 5, 4, 2, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 5, 4, 1025]
Gen 6:[3, 5, 5, 4, 2, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 5, 4, 1025]
Gen 7:[3, 5, 5, 4, 2, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 5, 4, 1025]
Gen 8:[3, 5, 5, 4, 2, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 5, 4, 1025]
Gen 9:[5, 5, 5, 3, 2, 4, 3, 5, 5, 3, 7, 2, 2, 4, 2, 3, 4, 5, 2, 4, 1024]
Gen 10:[3, 5, 5, 5, 4, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 2, 4, 1023]
Gen 11:[3, 5, 5, 5, 4, 4, 2, 5, 3, 1, 5, 5, 3, 2, 2, 5, 4, 5, 2, 4, 1023]
Gen 12:[4, 6, 6, 5, 2, 4, 2, 5, 5, 2, 6, 2, 6, 2, 5, 6, 6, 5, 4, 4, 23]
