File name: 20-50-75
Result: 63
Gen 1:[7, 4, 7, 0, 6, 4, 6, 5, 6, 3, 4, 7, 5, 4, 4, 7, 7, 3, 6, 6, 13058]
Gen 2:[7, 4, 6, 3, 4, 4, 6, 3, 6, 3, 4, 6, 7, 4, 4, 7, 4, 2, 3, 7, 6074]
Gen 3:[7, 4, 6, 3, 4, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 2, 3, 7, 6074]
Gen 4:[7, 4, 6, 3, 4, 4, 6, 3, 6, 3, 4, 6, 7, 4, 4, 7, 4, 2, 3, 7, 6074]
Gen 5:[7, 4, 6, 3, 4, 4, 6, 3, 6, 3, 4, 6, 7, 4, 4, 7, 4, 2, 3, 7, 6074]
Gen 6:[7, 4, 6, 3, 4, 4, 6, 3, 6, 3, 4, 6, 7, 4, 4, 7, 4, 2, 3, 7, 6074]
Gen 7:[6, 4, 7, 3, 4, 4, 6, 3, 6, 3, 4, 6, 7, 4, 5, 7, 3, 3, 6, 6, 5066]
Gen 8:[6, 4, 6, 3, 6, 4, 4, 3, 6, 3, 5, 4, 5, 4, 6, 3, 3, 3, 6, 6, 66]
Gen 9:[6, 4, 6, 3, 6, 4, 4, 3, 6, 3, 5, 4, 5, 4, 6, 3, 3, 3, 6, 6, 66]
Gen 10:[6, 4, 6, 3, 6, 4, 4, 3, 6, 3, 5, 4, 5, 4, 6, 3, 3, 3, 6, 6, 66]
Gen 11:[6, 4, 7, 3, 4, 4, 6, 3, 6, 3, 4, 6, 7, 4, 6, 3, 3, 3, 6, 6, 66]
Gen 12:[6, 4, 7, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 3, 3, 3, 6, 6, 65]
Gen 13:[6, 4, 7, 3, 6, 4, 6, 3, 6, 3, 4, 3, 7, 4, 4, 7, 3, 3, 6, 6, 65]
Gen 14:[6, 4, 7, 3, 6, 4, 6, 3, 6, 3, 4, 3, 7, 4, 4, 7, 3, 3, 6, 6, 65]
Gen 15:[6, 4, 7, 3, 6, 4, 6, 3, 6, 3, 4, 3, 7, 4, 4, 7, 3, 3, 6, 6, 65]
Gen 16:[6, 4, 7, 3, 4, 3, 6, 3, 6, 3, 4, 6, 7, 4, 4, 7, 3, 3, 6, 6, 65]
Gen 17:[6, 4, 7, 3, 4, 3, 6, 3, 6, 3, 4, 6, 7, 4, 4, 7, 3, 3, 6, 6, 65]
Gen 18:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 19:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 20:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 21:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 22:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 23:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 24:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 25:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 26:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 27:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 28:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 29:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 30:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 31:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 32:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 33:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 34:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 35:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 36:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 37:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 3, 3, 3, 7, 63]
Gen 38:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 39:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 40:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
Gen 41:[7, 4, 6, 3, 6, 4, 6, 3, 6, 3, 4, 7, 7, 4, 4, 7, 4, 3, 3, 7, 63]
