File name: 60-50-75
Result: 66
Gen 1:[6, 11, 7, 8, 16, 13, 9, 13, 5, 12, 3, 13, 6, 13, 5, 10, 14, 7, 2, 6, 8, 12, 3, 10, 8, 3, 3, 12, 15, 5, 10, 7, 3, 10, 15, 7, 4, 3, 9, 6, 5, 16, 10, 11, 14, 16, 9, 14, 10, 6, 16, 8, 14, 10, 14, 12, 12, 4, 18, 14, 7070]
Gen 2:[5, 11, 7, 5, 15, 12, 9, 13, 3, 13, 4, 12, 4, 12, 8, 10, 15, 9, 3, 3, 11, 9, 3, 10, 8, 3, 3, 16, 14, 4, 9, 7, 3, 10, 15, 7, 4, 4, 10, 7, 4, 15, 8, 10, 14, 14, 9, 12, 9, 8, 12, 8, 15, 11, 16, 12, 13, 5, 15, 14, 6080]
Gen 3:[5, 11, 7, 5, 15, 12, 9, 13, 3, 13, 4, 12, 4, 12, 8, 10, 15, 9, 3, 3, 11, 9, 3, 10, 8, 3, 3, 16, 14, 4, 9, 7, 3, 10, 15, 7, 4, 4, 10, 7, 4, 15, 8, 10, 14, 14, 9, 12, 9, 8, 12, 8, 15, 11, 16, 12, 13, 5, 15, 14, 6080]
Gen 4:[5, 11, 7, 5, 15, 12, 9, 13, 3, 13, 4, 12, 4, 12, 8, 10, 15, 9, 3, 3, 11, 9, 3, 10, 8, 3, 3, 16, 14, 4, 9, 7, 3, 10, 15, 7, 4, 4, 10, 7, 4, 15, 8, 10, 14, 14, 9, 12, 9, 8, 12, 8, 15, 11, 16, 12, 13, 5, 15, 14, 6080]
Gen 5:[5, 11, 7, 5, 15, 12, 9, 13, 3, 13, 4, 12, 4, 12, 8, 10, 15, 9, 3, 3, 11, 9, 3, 10, 8, 3, 3, 16, 14, 4, 9, 7, 3, 10, 15, 7, 4, 4, 10, 7, 4, 15, 8, 10, 14, 14, 9, 12, 9, 8, 12, 8, 15, 11, 16, 12, 13, 5, 15, 14, 6080]
Gen 6:[5, 11, 7, 5, 15, 12, 9, 13, 3, 13, 4, 12, 4, 12, 8, 10, 15, 9, 3, 3, 11, 9, 3, 10, 8, 3, 3, 16, 14, 4, 9, 7, 3, 10, 15, 7, 4, 4, 10, 7, 4, 15, 8, 10, 14, 14, 9, 12, 9, 8, 12, 8, 15, 11, 16, 12, 13, 5, 15, 14, 6080]
Gen 7:[5, 11, 7, 5, 15, 12, 9, 13, 3, 13, 4, 12, 4, 12, 8, 10, 15, 9, 3, 3, 11, 9, 3, 10, 8, 3, 3, 16, 14, 4, 9, 7, 3, 10, 15, 7, 4, 4, 10, 7, 4, 15, 8, 10, 14, 14, 9, 12, 9, 8, 12, 8, 15, 11, 16, 12, 13, 5, 15, 14, 6080]
Gen 8:[6, 11, 7, 8, 13, 12, 9, 11, 4, 13, 4, 12, 8, 14, 5, 8, 11, 8, 3, 6, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 4071]
Gen 9:[6, 11, 7, 8, 13, 12, 9, 11, 4, 13, 4, 12, 8, 14, 5, 8, 11, 8, 3, 6, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 4071]
Gen 10:[6, 11, 7, 8, 13, 12, 9, 11, 4, 13, 4, 12, 8, 14, 5, 8, 11, 8, 3, 6, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 4071]
Gen 11:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 6, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 3075]
Gen 12:[6, 11, 7, 8, 12, 13, 9, 11, 3, 13, 4, 10, 8, 14, 5, 8, 11, 8, 3, 6, 12, 11, 3, 9, 7, 3, 4, 11, 15, 4, 12, 7, 6, 9, 14, 8, 3, 4, 9, 6, 5, 15, 8, 10, 13, 16, 10, 14, 12, 6, 16, 7, 16, 10, 16, 13, 13, 5, 17, 13, 3075]
