File name: 60-35-50
Result: 1046
Gen 1:[13, 4, 6, 2, 9, 4, 4, 7, 12, 12, 12, 8, 14, 13, 9, 1, 4, 15, 14, 7, 11, 13, 10, 10, 2, 7, 10, 9, 9, 6, 13, 4, 2, 10, 4, 3, 8, 16, 3, 17, 9, 5, 4, 13, 15, 8, 9, 10, 5, 15, 5, 10, 8, 2, 6, 6, 11, 7, 3, 13, 21046]
Gen 2:[13, 4, 6, 2, 9, 4, 4, 7, 12, 12, 12, 8, 14, 13, 9, 1, 4, 15, 14, 7, 11, 13, 10, 10, 2, 7, 10, 9, 9, 6, 13, 4, 2, 10, 4, 3, 8, 16, 3, 17, 9, 5, 4, 13, 15, 8, 9, 10, 5, 15, 5, 10, 8, 2, 6, 6, 11, 7, 3, 13, 21046]
Gen 3:[13, 4, 6, 2, 9, 4, 4, 7, 12, 12, 12, 8, 14, 13, 9, 1, 4, 15, 14, 7, 11, 13, 10, 10, 2, 7, 10, 9, 9, 6, 13, 4, 2, 10, 4, 3, 8, 16, 3, 17, 9, 5, 4, 13, 15, 8, 9, 10, 5, 15, 5, 10, 8, 2, 6, 6, 11, 7, 3, 13, 21046]
Gen 4:[13, 4, 6, 2, 9, 4, 4, 7, 12, 12, 12, 8, 14, 13, 9, 1, 4, 15, 14, 7, 11, 13, 10, 10, 2, 7, 10, 9, 9, 6, 13, 4, 2, 10, 4, 3, 8, 16, 3, 17, 9, 5, 4, 13, 15, 8, 9, 10, 5, 15, 5, 10, 8, 2, 6, 6, 11, 7, 3, 13, 21046]
Gen 5:[13, 4, 6, 2, 9, 4, 4, 7, 12, 12, 12, 8, 14, 13, 9, 1, 4, 15, 14, 7, 11, 13, 10, 10, 2, 7, 10, 9, 9, 6, 13, 4, 2, 10, 4, 3, 8, 16, 3, 17, 9, 5, 4, 13, 15, 8, 9, 10, 5, 15, 5, 10, 8, 2, 6, 6, 11, 7, 3, 13, 21046]
Gen 6:[13, 4, 6, 2, 9, 4, 4, 7, 12, 12, 12, 8, 14, 13, 9, 1, 4, 15, 14, 7, 11, 13, 10, 10, 2, 7, 10, 9, 9, 6, 13, 4, 2, 10, 4, 3, 8, 16, 3, 17, 9, 5, 4, 13, 15, 8, 9, 10, 5, 15, 5, 10, 8, 2, 6, 6, 11, 7, 3, 13, 21046]
Gen 7:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 2, 7, 10, 9, 8, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 16050]
Gen 8:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 2, 7, 10, 9, 8, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 16050]
Gen 9:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 2, 7, 10, 9, 8, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 16050]
Gen 10:[12, 0, 11, 3, 9, 5, 2, 9, 14, 13, 12, 6, 11, 14, 10, 4, 6, 12, 13, 7, 7, 12, 5, 10, 2, 7, 10, 9, 8, 5, 9, 4, 2, 8, 6, 3, 12, 14, 3, 15, 8, 5, 5, 14, 17, 5, 9, 12, 4, 14, 2, 10, 8, 6, 5, 4, 8, 8, 3, 10, 16050]
