File name: 60-20-30
Result: 29
Gen 1:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 2:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 3:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 4:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 5:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 6:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 7:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 8:[9, 4, 12, 7, 10, 11, 7, 14, 10, 3, 8, 7, 8, 15, 11, 16, 5, 15, 8, 14, 6, 6, 4, 0, 13, 9, 12, 5, 9, 16, 9, 3, 3, 9, 15, 15, 9, 11, 9, 6, 10, 16, 4, 9, 5, 3, 12, 5, 11, 15, 12, 12, 12, 14, 12, 9, 4, 14, 7, 13, 5033]
Gen 9:[8, 4, 13, 6, 10, 11, 11, 15, 13, 3, 9, 7, 8, 15, 10, 16, 5, 17, 3, 11, 7, 6, 5, 1, 13, 9, 8, 6, 10, 16, 9, 3, 4, 9, 14, 15, 8, 14, 9, 8, 10, 16, 4, 7, 7, 4, 13, 7, 9, 14, 9, 15, 12, 14, 14, 8, 5, 14, 7, 12, 5030]
Gen 10:[8, 4, 13, 6, 10, 11, 11, 15, 13, 3, 9, 7, 8, 15, 10, 16, 5, 17, 3, 11, 7, 6, 5, 1, 13, 9, 8, 6, 10, 16, 9, 3, 4, 9, 14, 15, 8, 14, 9, 8, 10, 16, 4, 7, 7, 4, 13, 7, 9, 14, 9, 15, 12, 14, 14, 8, 5, 14, 7, 12, 5030]
