File name: 60-35-50
Result: 4046
Gen 1:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 16, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 13047]
Gen 2:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 16, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 13047]
Gen 3:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 16, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 13047]
Gen 4:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 16, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 13047]
Gen 5:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 16, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 13047]
Gen 6:[13, 1, 7, 2, 9, 6, 5, 7, 13, 14, 11, 6, 15, 14, 10, 0, 5, 15, 12, 7, 8, 13, 10, 10, 3, 6, 12, 11, 9, 6, 12, 4, 2, 12, 5, 5, 11, 15, 3, 13, 12, 7, 6, 14, 17, 5, 9, 11, 9, 15, 2, 10, 8, 4, 9, 4, 8, 9, 3, 12, 10052]
Gen 7:[13, 1, 7, 2, 9, 6, 5, 7, 13, 14, 11, 6, 15, 14, 10, 0, 5, 15, 12, 7, 8, 13, 10, 10, 3, 6, 12, 11, 9, 6, 12, 4, 2, 12, 5, 5, 11, 15, 3, 13, 12, 7, 6, 14, 17, 5, 9, 11, 9, 15, 2, 10, 8, 4, 9, 4, 8, 9, 3, 12, 10052]
Gen 8:[13, 1, 7, 2, 9, 6, 5, 7, 13, 14, 11, 6, 15, 14, 10, 0, 5, 15, 12, 7, 8, 13, 10, 10, 3, 6, 12, 11, 9, 6, 12, 4, 2, 12, 5, 5, 11, 15, 3, 13, 12, 7, 6, 14, 17, 5, 9, 11, 9, 15, 2, 10, 8, 4, 9, 4, 8, 9, 3, 12, 10052]
Gen 9:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 16, 5, 9, 11, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 6047]
Gen 10:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 16, 5, 9, 11, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 6047]
Gen 11:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 16, 5, 9, 11, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 6047]
Gen 12:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 16, 5, 9, 11, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 6047]
Gen 13:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 12, 14, 3, 15, 10, 4, 6, 13, 16, 5, 9, 11, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 6047]
Gen 14:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 2, 12, 5, 3, 9, 14, 3, 15, 11, 4, 6, 13, 14, 5, 8, 12, 6, 14, 5, 10, 8, 6, 7, 4, 8, 11, 2, 14, 4047]
Gen 15:[13, 5, 7, 3, 9, 5, 2, 8, 12, 13, 12, 7, 15, 12, 10, 2, 5, 14, 14, 7, 11, 15, 5, 10, 4, 9, 11, 9, 9, 5, 15, 6, 3, 11, 6, 2, 12, 14, 3, 15, 11, 6, 6, 13, 14, 5, 9, 10, 6, 14, 5, 10, 8, 4, 7, 4, 8, 11, 2, 14, 4047]
