File name: 60-50-75
Result: 75
Gen 1:[5, 11, 7, 6, 15, 13, 9, 13, 3, 12, 4, 10, 8, 12, 6, 10, 9, 8, 2, 3, 8, 8, 4, 10, 7, 3, 7, 14, 14, 5, 10, 7, 6, 9, 15, 10, 3, 4, 9, 7, 4, 15, 9, 11, 14, 16, 13, 14, 10, 5, 16, 8, 16, 8, 16, 12, 12, 4, 17, 14, 8074]
Gen 2:[5, 11, 7, 6, 15, 13, 9, 13, 3, 12, 4, 10, 8, 12, 6, 10, 9, 8, 2, 3, 8, 8, 4, 10, 7, 3, 7, 14, 14, 5, 10, 7, 6, 9, 15, 10, 3, 4, 9, 7, 4, 15, 9, 11, 14, 16, 13, 14, 10, 5, 16, 8, 16, 8, 16, 12, 12, 4, 17, 14, 8074]
Gen 3:[5, 11, 7, 6, 15, 13, 9, 13, 3, 12, 4, 10, 8, 12, 6, 10, 9, 8, 2, 3, 8, 8, 4, 10, 7, 3, 7, 14, 14, 5, 10, 7, 6, 9, 15, 10, 3, 4, 9, 7, 4, 15, 9, 11, 14, 16, 13, 14, 10, 5, 16, 8, 16, 8, 16, 12, 12, 4, 17, 14, 8074]
Gen 4:[5, 11, 7, 6, 15, 13, 9, 13, 3, 12, 4, 10, 8, 12, 6, 10, 9, 8, 2, 3, 8, 8, 4, 10, 7, 3, 7, 14, 14, 5, 10, 7, 6, 9, 15, 10, 3, 4, 9, 7, 4, 15, 9, 11, 14, 16, 13, 14, 10, 5, 16, 8, 16, 8, 16, 12, 12, 4, 17, 14, 8074]
Gen 5:[5, 11, 7, 6, 15, 13, 9, 13, 3, 12, 4, 10, 8, 12, 6, 10, 9, 8, 2, 3, 8, 8, 4, 10, 7, 3, 7, 14, 14, 5, 10, 7, 6, 9, 15, 10, 3, 4, 9, 7, 4, 15, 9, 11, 14, 16, 13, 14, 10, 5, 16, 8, 16, 8, 16, 12, 12, 4, 17, 14, 8074]
Gen 6:[5, 11, 7, 6, 15, 13, 9, 13, 3, 12, 4, 10, 8, 12, 6, 10, 9, 8, 2, 3, 8, 8, 4, 10, 7, 3, 7, 14, 14, 5, 10, 7, 6, 9, 15, 10, 3, 4, 9, 7, 4, 15, 9, 11, 14, 16, 13, 14, 10, 5, 16, 8, 16, 8, 16, 12, 12, 4, 17, 14, 8074]
Gen 7:[5, 11, 7, 6, 15, 13, 9, 13, 3, 12, 4, 10, 8, 12, 6, 10, 9, 8, 2, 3, 8, 8, 4, 10, 7, 3, 7, 14, 14, 5, 10, 7, 6, 9, 15, 10, 3, 4, 9, 7, 4, 15, 9, 11, 14, 16, 13, 14, 10, 5, 16, 8, 16, 8, 16, 12, 12, 4, 17, 14, 8074]
Gen 8:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 12, 5, 10, 9, 3, 4, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 5075]
Gen 9:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 12, 5, 10, 9, 3, 4, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 5075]
Gen 10:[4, 11, 7, 8, 16, 12, 9, 13, 4, 12, 5, 13, 6, 14, 7, 10, 12, 7, 3, 6, 8, 9, 3, 10, 9, 3, 5, 13, 15, 3, 10, 7, 6, 9, 14, 6, 5, 3, 10, 5, 4, 15, 8, 12, 14, 16, 11, 13, 10, 9, 16, 9, 15, 10, 16, 13, 11, 4, 17, 13, 2075]
