File name: 60-10-15
Result: 15
Gen 1:[5, 11, 14, 8, 12, 5, 15, 8, 11, 6, 11, 8, 11, 8, 7, 4, 3, 9, 4, 3, 15, 6, 12, 9, 9, 3, 14, 11, 8, 6, 10, 13, 5, 10, 10, 11, 15, 4, 12, 16, 2, 14, 8, 2, 7, 7, 5, 4, 15, 6, 9, 13, 13, 8, 2, 2, 5, 2, 14, 5, 2015]
Gen 2:[5, 11, 14, 8, 12, 5, 15, 8, 11, 6, 11, 8, 11, 8, 7, 4, 3, 9, 4, 3, 15, 6, 12, 9, 9, 3, 14, 11, 8, 6, 10, 13, 5, 10, 10, 11, 15, 4, 12, 16, 2, 14, 8, 2, 7, 7, 5, 4, 15, 6, 9, 13, 13, 8, 2, 2, 5, 2, 14, 5, 2015]
Gen 3:[5, 11, 14, 8, 12, 5, 15, 8, 11, 6, 11, 8, 11, 8, 7, 4, 3, 9, 4, 3, 15, 6, 12, 9, 9, 3, 14, 11, 8, 6, 10, 13, 5, 10, 10, 11, 15, 4, 12, 16, 2, 14, 8, 2, 7, 7, 5, 4, 15, 6, 9, 13, 13, 8, 2, 2, 5, 2, 14, 5, 2015]
Gen 4:[5, 11, 14, 8, 12, 5, 15, 8, 11, 6, 11, 8, 11, 8, 7, 4, 3, 9, 4, 3, 15, 6, 12, 9, 9, 3, 14, 11, 8, 6, 10, 13, 5, 10, 10, 11, 15, 4, 12, 16, 2, 14, 8, 2, 7, 7, 5, 4, 15, 6, 9, 13, 13, 8, 2, 2, 5, 2, 14, 5, 2015]
Gen 5:[5, 11, 14, 8, 12, 5, 15, 8, 11, 6, 11, 8, 11, 8, 7, 4, 3, 9, 4, 3, 15, 6, 12, 9, 9, 3, 14, 11, 8, 6, 10, 13, 5, 10, 10, 11, 15, 4, 12, 16, 2, 14, 8, 2, 7, 7, 5, 4, 15, 6, 9, 13, 13, 8, 2, 2, 5, 2, 14, 5, 2015]
Gen 6:[5, 11, 14, 8, 12, 5, 15, 8, 11, 6, 11, 8, 11, 8, 7, 4, 3, 9, 4, 3, 15, 6, 12, 9, 9, 3, 14, 11, 8, 6, 10, 13, 5, 10, 10, 11, 15, 4, 12, 16, 2, 14, 8, 2, 7, 7, 5, 4, 15, 6, 9, 13, 13, 8, 2, 2, 5, 2, 14, 5, 2015]
Gen 7:[5, 12, 14, 9, 11, 5, 13, 9, 11, 6, 11, 8, 12, 8, 7, 5, 2, 9, 5, 4, 11, 4, 15, 9, 9, 3, 14, 10, 7, 6, 11, 13, 6, 10, 10, 9, 14, 4, 13, 14, 2, 14, 9, 2, 7, 8, 5, 3, 13, 7, 6, 13, 12, 5, 2, 3, 3, 3, 8, 6, 2015]
Gen 8:[5, 12, 14, 9, 11, 5, 13, 9, 11, 6, 11, 8, 12, 8, 7, 5, 2, 9, 5, 4, 11, 4, 15, 9, 9, 3, 14, 10, 7, 6, 11, 13, 6, 10, 10, 9, 14, 4, 13, 14, 2, 14, 9, 2, 7, 8, 5, 3, 13, 7, 6, 13, 12, 5, 2, 3, 3, 3, 8, 6, 2015]
Gen 9:[5, 12, 14, 9, 11, 5, 13, 9, 11, 6, 11, 8, 12, 8, 7, 5, 2, 9, 5, 4, 11, 4, 15, 9, 9, 3, 14, 10, 7, 6, 11, 13, 6, 10, 10, 9, 14, 4, 13, 14, 2, 14, 9, 2, 7, 8, 5, 3, 13, 7, 6, 13, 12, 5, 2, 3, 3, 3, 8, 6, 2015]
Gen 10:[5, 12, 14, 9, 11, 5, 13, 9, 11, 6, 11, 8, 12, 8, 7, 5, 2, 9, 5, 4, 11, 4, 15, 9, 9, 3, 14, 10, 7, 6, 11, 13, 6, 10, 10, 9, 14, 4, 13, 14, 2, 14, 9, 2, 7, 8, 5, 3, 13, 7, 6, 13, 12, 5, 2, 3, 3, 3, 8, 6, 2015]
Gen 11:[5, 12, 14, 9, 11, 5, 13, 9, 11, 6, 11, 8, 12, 8, 7, 5, 2, 9, 5, 4, 11, 4, 15, 9, 9, 3, 14, 10, 7, 6, 11, 13, 6, 10, 10, 9, 14, 4, 13, 14, 2, 14, 9, 2, 7, 8, 5, 3, 13, 7, 6, 13, 12, 5, 2, 3, 3, 3, 8, 6, 2015]
Gen 12:[5, 11, 14, 8, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 17, 2, 17, 8, 2, 10, 7, 5, 4, 14, 7, 9, 13, 13, 9, 2, 4, 6, 6, 8, 5, 2015]
Gen 13:[5, 12, 15, 9, 11, 5, 14, 7, 12, 6, 11, 6, 10, 9, 5, 6, 2, 7, 3, 4, 10, 8, 15, 8, 9, 4, 12, 11, 7, 8, 10, 13, 5, 11, 9, 10, 14, 4, 11, 14, 2, 14, 9, 2, 5, 7, 3, 4, 15, 6, 7, 13, 13, 9, 3, 2, 6, 2, 14, 3, 2014]
Gen 14:[5, 12, 15, 9, 11, 5, 14, 7, 12, 6, 11, 6, 10, 9, 5, 6, 2, 7, 3, 4, 10, 8, 15, 8, 9, 4, 12, 11, 7, 8, 10, 13, 5, 11, 9, 10, 14, 4, 11, 14, 2, 14, 9, 2, 5, 7, 3, 4, 15, 6, 7, 13, 13, 9, 3, 2, 6, 2, 14, 3, 2014]
Gen 15:[5, 12, 15, 9, 11, 5, 14, 7, 12, 6, 11, 6, 10, 9, 5, 6, 2, 7, 3, 4, 10, 8, 15, 8, 9, 4, 12, 11, 7, 8, 10, 13, 5, 11, 9, 10, 14, 4, 11, 14, 2, 14, 9, 2, 5, 7, 3, 4, 15, 6, 7, 13, 13, 9, 3, 2, 6, 2, 14, 3, 2014]
Gen 16:[5, 12, 15, 9, 11, 5, 14, 7, 12, 6, 11, 6, 10, 9, 5, 6, 2, 7, 3, 4, 10, 8, 15, 8, 9, 4, 12, 11, 7, 8, 10, 13, 5, 11, 9, 10, 14, 4, 11, 14, 2, 14, 9, 2, 5, 7, 3, 4, 15, 6, 7, 13, 13, 9, 3, 2, 6, 2, 14, 3, 2014]
Gen 17:[5, 12, 15, 9, 11, 5, 14, 7, 12, 6, 11, 6, 10, 9, 5, 6, 2, 7, 3, 4, 10, 8, 15, 8, 9, 4, 12, 11, 7, 8, 10, 13, 5, 11, 9, 10, 14, 4, 11, 14, 2, 14, 9, 2, 5, 7, 3, 4, 15, 6, 7, 13, 13, 9, 3, 2, 6, 2, 14, 3, 2014]
Gen 18:[5, 11, 14, 9, 11, 5, 13, 7, 9, 6, 11, 6, 11, 8, 9, 4, 2, 7, 1, 1, 14, 3, 15, 8, 11, 6, 13, 8, 8, 9, 10, 13, 5, 12, 10, 11, 14, 4, 13, 14, 2, 17, 8, 2, 10, 7, 5, 4, 14, 6, 7, 13, 12, 8, 2, 6, 5, 3, 10, 1, 2014]
Gen 19:[5, 11, 14, 9, 11, 5, 13, 7, 9, 6, 11, 6, 11, 8, 9, 4, 2, 7, 1, 1, 14, 3, 15, 8, 11, 6, 13, 8, 8, 9, 10, 13, 5, 12, 10, 11, 14, 4, 13, 14, 2, 17, 8, 2, 10, 7, 5, 4, 14, 6, 7, 13, 12, 8, 2, 6, 5, 3, 10, 1, 2014]
Gen 20:[5, 11, 14, 8, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 17, 2, 14, 9, 2, 7, 10, 4, 4, 14, 6, 9, 11, 13, 8, 2, 4, 7, 2, 8, 5, 1014]
Gen 21:[5, 11, 14, 8, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 17, 2, 14, 9, 2, 7, 10, 4, 4, 14, 6, 9, 11, 13, 8, 2, 4, 7, 6, 8, 5, 1014]
Gen 22:[5, 11, 14, 8, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 17, 2, 14, 9, 2, 7, 10, 4, 4, 14, 6, 9, 11, 13, 8, 2, 4, 7, 6, 8, 5, 1014]
Gen 23:[5, 11, 14, 8, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 17, 2, 14, 9, 2, 7, 10, 4, 4, 14, 6, 9, 11, 13, 8, 2, 4, 7, 6, 8, 5, 1014]
Gen 24:[5, 10, 14, 8, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 17, 2, 14, 9, 2, 7, 10, 4, 4, 14, 7, 9, 13, 13, 9, 2, 4, 3, 6, 8, 5, 1014]
Gen 25:[5, 10, 14, 8, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 17, 2, 14, 9, 2, 7, 10, 4, 4, 14, 7, 9, 13, 13, 8, 2, 2, 5, 6, 8, 5, 1013]
Gen 26:[5, 12, 14, 9, 11, 5, 14, 7, 10, 7, 11, 6, 12, 8, 6, 6, 5, 8, 4, 2, 12, 3, 15, 9, 11, 3, 14, 8, 7, 10, 10, 13, 7, 12, 9, 11, 14, 4, 11, 14, 2, 14, 8, 2, 10, 7, 5, 4, 14, 7, 9, 13, 13, 9, 2, 4, 6, 6, 8, 6, 15]
