File name: 60-35-50
Result: 48
Gen 1:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 14, 4, 2, 8, 6, 3, 9, 15, 3, 11, 9, 4, 6, 13, 17, 5, 9, 11, 7, 15, 5, 10, 8, 5, 10, 4, 8, 6, 3, 14, 12050]
Gen 2:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 14, 4, 2, 8, 6, 3, 9, 15, 3, 11, 9, 4, 6, 13, 17, 5, 9, 11, 7, 15, 5, 10, 8, 5, 10, 4, 8, 6, 3, 14, 12050]
Gen 3:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 14, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 9050]
Gen 4:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 5:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 6:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 7:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 8:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 9:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 10:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 11:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 12:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 13:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 14:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 15:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 6, 13, 11, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 7050]
Gen 16:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 6050]
Gen 17:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 4, 12, 5, 10, 8, 3, 7, 4, 8, 6, 3, 14, 6049]
Gen 18:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 14, 9, 1, 4, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 4, 12, 5, 10, 8, 3, 7, 4, 8, 6, 3, 14, 6049]
Gen 19:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 12, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 14, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 4, 12, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 5048]
Gen 20:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 12, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 6, 15, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 7, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 2050]
Gen 21:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 12, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 6, 15, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 4, 12, 5, 10, 8, 3, 7, 4, 8, 6, 3, 14, 2049]
Gen 22:[13, 5, 7, 2, 9, 5, 2, 7, 13, 12, 11, 6, 15, 12, 9, 1, 5, 15, 12, 7, 10, 11, 10, 11, 2, 9, 13, 13, 8, 5, 9, 4, 2, 8, 6, 3, 9, 15, 3, 15, 8, 5, 6, 13, 15, 5, 9, 11, 4, 15, 5, 10, 8, 4, 5, 4, 8, 6, 3, 14, 2048]
