File name: 60-20-30
Result: 28
Gen 1:[8, 4, 14, 6, 10, 11, 8, 14, 12, 3, 8, 7, 8, 15, 11, 16, 5, 17, 7, 12, 6, 6, 4, 1, 13, 7, 9, 5, 9, 14, 12, 6, 3, 9, 9, 15, 9, 11, 9, 5, 10, 14, 4, 7, 3, 3, 12, 10, 11, 12, 9, 15, 12, 14, 14, 9, 4, 16, 7, 13, 5033]
Gen 2:[8, 4, 14, 6, 10, 11, 8, 14, 12, 3, 8, 7, 8, 15, 11, 16, 5, 17, 7, 12, 6, 6, 4, 1, 13, 7, 9, 5, 9, 14, 12, 6, 3, 9, 9, 15, 9, 11, 9, 5, 10, 14, 4, 7, 3, 3, 12, 10, 11, 12, 9, 15, 12, 14, 14, 9, 4, 16, 7, 13, 5033]
Gen 3:[8, 4, 14, 6, 10, 11, 8, 14, 12, 3, 8, 7, 8, 15, 11, 16, 5, 17, 7, 12, 6, 6, 4, 1, 13, 7, 9, 5, 9, 14, 12, 6, 3, 9, 9, 15, 9, 11, 9, 5, 10, 14, 4, 7, 3, 3, 12, 10, 11, 12, 9, 15, 12, 14, 14, 9, 4, 16, 7, 13, 5033]
Gen 4:[8, 4, 14, 6, 10, 11, 8, 14, 12, 3, 8, 7, 8, 15, 11, 16, 5, 17, 7, 12, 6, 6, 4, 1, 13, 7, 9, 5, 9, 14, 12, 6, 3, 9, 9, 15, 9, 11, 9, 5, 10, 14, 4, 7, 3, 3, 12, 10, 11, 12, 9, 15, 12, 14, 14, 9, 4, 16, 7, 13, 5033]
Gen 5:[8, 4, 14, 6, 10, 11, 8, 14, 12, 3, 8, 7, 8, 15, 11, 16, 5, 17, 7, 12, 6, 6, 4, 1, 13, 7, 9, 5, 9, 14, 12, 6, 3, 9, 9, 15, 9, 11, 9, 5, 10, 14, 4, 7, 3, 3, 12, 10, 11, 12, 9, 15, 12, 14, 14, 9, 4, 16, 7, 13, 5033]
Gen 6:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 9, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 4030]
Gen 7:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 9, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 4030]
Gen 8:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 9, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 4030]
Gen 9:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 9, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 4030]
Gen 10:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 5, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 1030]
Gen 11:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 5, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 1030]
Gen 12:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 5, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 1030]
Gen 13:[7, 5, 14, 5, 10, 11, 9, 15, 13, 3, 8, 7, 7, 15, 11, 16, 8, 15, 4, 14, 7, 7, 5, 4, 13, 7, 11, 6, 10, 16, 9, 4, 3, 8, 13, 15, 5, 11, 9, 6, 10, 16, 4, 5, 4, 3, 9, 6, 10, 16, 9, 15, 12, 14, 14, 10, 4, 14, 8, 12, 1030]
