File name: 40-20-30
Result: 30
Gen 1:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 4, 5, 3, 12, 5, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 6023]
Gen 2:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 4, 5, 3, 12, 5, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 6023]
Gen 3:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 4, 5, 3, 12, 5, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 6023]
Gen 4:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 4, 5, 3, 12, 5, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 6023]
Gen 5:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 4, 5, 3, 12, 5, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 6023]
Gen 6:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 4, 5, 3, 12, 5, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 6023]
Gen 7:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 4, 5, 3, 12, 5, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 6023]
Gen 8:[6, 2, 3, 3, 7, 4, 9, 9, 9, 5, 4, 0, 2, 5, 6, 6, 8, 10, 8, 4, 3, 5, 2, 5, 4, 8, 3, 2, 5, 9, 9, 7, 3, 10, 1, 6, 2, 9, 9, 8, 5023]
Gen 9:[7, 3, 4, 6, 8, 2, 9, 9, 9, 5, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 2, 6, 4, 9, 3, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 3024]
Gen 10:[7, 3, 4, 6, 8, 2, 9, 9, 9, 5, 5, 2, 2, 5, 3, 4, 9, 9, 7, 5, 1, 2, 2, 6, 4, 9, 3, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 3024]
Gen 11:[5, 2, 3, 3, 7, 4, 9, 9, 9, 5, 4, 0, 2, 5, 6, 6, 9, 9, 7, 4, 2, 2, 4, 8, 3, 9, 3, 2, 7, 9, 9, 6, 4, 8, 3, 6, 2, 9, 9, 7, 2030]
Gen 12:[5, 2, 3, 3, 7, 4, 9, 9, 9, 5, 4, 0, 2, 5, 6, 6, 9, 9, 8, 4, 3, 5, 2, 5, 4, 8, 3, 2, 7, 9, 9, 6, 4, 8, 3, 6, 2, 9, 9, 7, 2028]
Gen 13:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 4, 2, 2, 5, 3, 5, 9, 9, 7, 4, 3, 5, 2, 5, 4, 8, 3, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 2025]
Gen 14:[7, 3, 4, 6, 8, 2, 9, 9, 9, 6, 4, 2, 2, 5, 3, 5, 9, 9, 7, 4, 3, 5, 2, 5, 4, 8, 3, 2, 3, 10, 8, 6, 3, 10, 2, 4, 7, 9, 9, 8, 2025]
Gen 15:[5, 2, 3, 3, 7, 4, 9, 9, 9, 5, 4, 0, 2, 5, 6, 6, 9, 9, 8, 4, 3, 5, 2, 8, 3, 9, 3, 2, 7, 9, 9, 6, 4, 8, 3, 6, 2, 9, 9, 7, 1030]
Gen 16:[5, 2, 3, 3, 7, 2, 9, 9, 9, 5, 6, 2, 2, 5, 3, 5, 9, 9, 6, 4, 2, 4, 2, 8, 4, 9, 3, 2, 4, 7, 9, 6, 4, 8, 3, 6, 2, 9, 9, 7, 1028]
Gen 17:[6, 2, 3, 3, 7, 4, 9, 9, 9, 5, 5, 2, 2, 5, 3, 4, 9, 7, 6, 5, 3, 4, 2, 8, 3, 9, 3, 2, 7, 9, 9, 6, 4, 8, 3, 6, 2, 9, 9, 8, 30]
