File name: 60-50-75
Result: 2072
Gen 1:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 2:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 3:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 4:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 5:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 6:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 7:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 8:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 9:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 10:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 11:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 12:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 13:[6, 11, 7, 9, 14, 12, 9, 12, 4, 14, 6, 13, 4, 10, 5, 9, 15, 10, 3, 4, 8, 8, 3, 10, 8, 3, 3, 16, 15, 4, 12, 7, 3, 12, 14, 6, 7, 3, 9, 5, 4, 16, 8, 11, 13, 16, 10, 14, 11, 9, 13, 9, 16, 11, 15, 12, 13, 5, 16, 13, 11070]
Gen 14:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 7, 5, 13, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 5075]
Gen 15:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 3, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 7, 5, 13, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 5075]
Gen 16:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 7, 5, 13, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 5075]
Gen 17:[5, 11, 7, 8, 16, 13, 9, 13, 3, 12, 3, 13, 8, 14, 4, 8, 11, 8, 3, 3, 9, 8, 3, 11, 7, 4, 5, 16, 15, 5, 12, 7, 4, 11, 15, 10, 6, 3, 10, 7, 5, 13, 8, 9, 13, 16, 10, 14, 12, 5, 12, 8, 16, 8, 14, 13, 11, 6, 17, 13, 5075]
