File name: 60-35-50
Result: 8056
Gen 1:[13, 2, 12, 3, 9, 7, 4, 9, 15, 11, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 12050]
Gen 2:[13, 4, 7, 2, 9, 7, 4, 8, 15, 12, 11, 5, 14, 13, 9, 0, 4, 9, 13, 7, 11, 15, 7, 11, 2, 6, 9, 12, 8, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 4, 9, 12, 8, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 11050]
Gen 3:[13, 4, 7, 2, 9, 7, 4, 8, 15, 12, 11, 5, 14, 13, 9, 0, 4, 9, 13, 7, 11, 15, 7, 11, 2, 6, 9, 12, 8, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 4, 9, 12, 8, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 11050]
Gen 4:[13, 4, 7, 2, 9, 7, 4, 8, 15, 12, 11, 5, 14, 13, 9, 0, 4, 9, 13, 7, 11, 15, 7, 11, 2, 6, 9, 12, 8, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 4, 9, 12, 8, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 11050]
Gen 5:[13, 4, 7, 2, 9, 7, 4, 8, 15, 12, 11, 5, 14, 13, 9, 0, 4, 9, 13, 7, 11, 15, 7, 11, 2, 6, 9, 12, 8, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 4, 9, 12, 8, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 11050]
Gen 6:[13, 4, 7, 2, 9, 7, 4, 8, 15, 12, 11, 5, 14, 13, 9, 0, 4, 9, 13, 7, 11, 15, 7, 11, 2, 6, 9, 12, 8, 6, 13, 5, 2, 9, 4, 4, 12, 15, 3, 14, 9, 6, 5, 14, 15, 4, 9, 12, 8, 15, 3, 10, 8, 2, 9, 6, 10, 8, 3, 12, 11050]
Gen 7:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 8:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 9:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 10:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 11:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
Gen 12:[13, 2, 12, 3, 9, 7, 4, 9, 15, 15, 11, 8, 14, 14, 9, 0, 6, 13, 12, 7, 9, 15, 10, 10, 3, 7, 13, 13, 8, 5, 13, 4, 2, 8, 6, 2, 10, 14, 3, 15, 10, 5, 6, 13, 17, 7, 6, 12, 5, 14, 4, 10, 8, 6, 7, 5, 11, 7, 2, 11, 9050]
