File name: 20-50-75
Result: 63
Gen 1:[7, 4, 5, 2, 4, 3, 6, 3, 6, 1, 4, 3, 5, 4, 6, 4, 8, 1, 6, 6, 21067]
Gen 2:[6, 5, 7, 5, 6, 4, 7, 4, 6, 1, 5, 6, 5, 4, 6, 4, 9, 1, 6, 6, 12066]
Gen 3:[7, 4, 5, 2, 4, 3, 6, 3, 6, 1, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 10067]
Gen 4:[4, 4, 5, 2, 4, 3, 6, 3, 6, 1, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 7070]
Gen 5:[4, 4, 5, 2, 4, 3, 6, 3, 6, 1, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 7070]
Gen 6:[4, 4, 6, 4, 4, 3, 6, 5, 6, 2, 4, 3, 5, 6, 4, 3, 8, 3, 3, 6, 6073]
Gen 7:[4, 4, 5, 2, 4, 3, 6, 3, 6, 3, 4, 6, 5, 4, 6, 4, 3, 3, 6, 6, 6070]
Gen 8:[4, 4, 5, 2, 4, 3, 6, 3, 6, 3, 4, 6, 5, 4, 6, 4, 3, 3, 6, 6, 6070]
Gen 9:[7, 4, 6, 6, 5, 4, 7, 6, 6, 4, 4, 7, 5, 4, 5, 5, 6, 3, 7, 7, 6069]
Gen 10:[6, 4, 5, 3, 6, 3, 6, 4, 6, 2, 4, 3, 5, 6, 4, 5, 6, 3, 3, 6, 5066]
Gen 11:[6, 4, 5, 3, 6, 3, 6, 4, 6, 2, 4, 3, 5, 6, 4, 5, 6, 3, 3, 6, 5066]
Gen 12:[6, 4, 5, 3, 6, 3, 6, 3, 6, 1, 4, 3, 5, 4, 4, 5, 6, 3, 3, 6, 4076]
Gen 13:[4, 4, 6, 4, 4, 3, 6, 5, 6, 2, 4, 3, 5, 6, 4, 3, 3, 3, 3, 6, 1073]
Gen 14:[6, 4, 5, 5, 4, 3, 6, 3, 6, 1, 4, 6, 5, 4, 6, 4, 3, 3, 6, 6, 1067]
Gen 15:[6, 4, 5, 5, 4, 3, 6, 3, 6, 1, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 1067]
Gen 16:[6, 4, 5, 3, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 6, 3, 6, 6, 69]
Gen 17:[6, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 64]
Gen 18:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 19:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 6, 3, 6, 6, 63]
Gen 20:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 21:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 22:[6, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 3, 3, 6, 6, 63]
Gen 23:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 24:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 6, 3, 6, 6, 63]
Gen 25:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 3, 3, 6, 6, 63]
Gen 26:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 27:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 28:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 29:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 30:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 31:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 32:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 3, 3, 6, 6, 63]
Gen 33:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 3, 3, 6, 6, 63]
Gen 34:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 35:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 36:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 37:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 38:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 39:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 40:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 41:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 42:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 43:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 44:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 45:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 46:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 47:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 48:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 3, 3, 6, 6, 63]
Gen 49:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 5, 4, 3, 3, 6, 6, 63]
Gen 50:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 51:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 52:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 53:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 54:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
Gen 55:[4, 4, 5, 5, 6, 3, 6, 3, 6, 3, 4, 3, 5, 4, 6, 4, 3, 3, 6, 6, 63]
