File name: 60-20-30
Result: 29
Gen 1:[7, 6, 12, 6, 10, 11, 8, 15, 10, 3, 7, 9, 8, 15, 9, 15, 6, 17, 8, 11, 6, 7, 4, 3, 13, 8, 10, 6, 12, 14, 10, 3, 5, 11, 13, 13, 9, 12, 10, 5, 10, 16, 4, 6, 4, 3, 9, 5, 11, 16, 9, 14, 12, 14, 11, 7, 4, 14, 8, 12, 9030]
Gen 2:[7, 6, 12, 6, 10, 11, 8, 15, 10, 3, 7, 9, 8, 15, 9, 15, 6, 17, 8, 11, 6, 7, 4, 3, 13, 8, 10, 6, 12, 14, 10, 3, 5, 11, 13, 13, 9, 12, 10, 5, 10, 16, 4, 6, 4, 3, 9, 5, 11, 16, 9, 14, 12, 14, 11, 7, 4, 14, 8, 12, 9030]
Gen 3:[7, 6, 12, 6, 10, 11, 8, 15, 10, 3, 7, 9, 8, 15, 9, 15, 6, 17, 8, 11, 6, 7, 4, 3, 13, 8, 10, 6, 12, 14, 10, 3, 5, 11, 13, 13, 9, 12, 10, 5, 10, 16, 4, 6, 4, 3, 9, 5, 11, 16, 9, 14, 12, 14, 11, 7, 4, 14, 8, 12, 9030]
Gen 4:[8, 8, 14, 6, 10, 11, 10, 15, 11, 3, 7, 8, 8, 15, 11, 16, 8, 17, 7, 13, 6, 6, 4, 3, 13, 8, 8, 5, 14, 16, 8, 3, 4, 9, 14, 12, 6, 14, 10, 5, 10, 15, 4, 8, 3, 3, 9, 6, 9, 14, 9, 11, 12, 14, 14, 9, 4, 16, 5, 12, 6030]
Gen 5:[8, 8, 14, 6, 10, 11, 10, 15, 11, 3, 7, 8, 8, 15, 11, 16, 8, 17, 7, 13, 6, 6, 4, 3, 13, 8, 8, 5, 14, 16, 8, 3, 4, 9, 14, 12, 6, 14, 10, 5, 10, 15, 4, 8, 3, 3, 9, 6, 9, 14, 9, 11, 12, 14, 14, 9, 4, 16, 5, 12, 6030]
Gen 6:[8, 8, 14, 6, 10, 11, 10, 15, 11, 3, 7, 8, 8, 15, 11, 16, 8, 17, 7, 13, 6, 6, 4, 3, 13, 8, 8, 5, 14, 16, 8, 3, 4, 9, 14, 12, 6, 14, 10, 5, 10, 15, 4, 8, 3, 3, 9, 6, 9, 14, 9, 11, 12, 14, 14, 9, 4, 16, 5, 12, 6030]
Gen 7:[8, 8, 14, 6, 10, 11, 10, 15, 11, 3, 7, 8, 8, 15, 11, 16, 8, 16, 5, 13, 8, 7, 6, 4, 13, 9, 9, 7, 14, 16, 8, 3, 4, 9, 14, 12, 6, 14, 10, 5, 10, 15, 4, 8, 3, 3, 9, 6, 9, 14, 9, 11, 12, 14, 14, 9, 4, 16, 5, 12, 4030]
Gen 8:[8, 8, 14, 6, 10, 11, 10, 15, 11, 3, 7, 8, 8, 15, 11, 16, 8, 16, 5, 13, 8, 7, 6, 4, 13, 9, 9, 7, 14, 16, 8, 3, 4, 9, 14, 12, 6, 14, 10, 5, 10, 15, 4, 8, 3, 3, 9, 6, 9, 14, 9, 11, 12, 14, 14, 9, 4, 16, 5, 12, 4030]
Gen 9:[8, 8, 14, 6, 10, 11, 10, 15, 11, 3, 7, 8, 8, 15, 11, 16, 8, 16, 5, 13, 8, 7, 6, 4, 13, 9, 9, 7, 14, 16, 8, 3, 4, 9, 14, 12, 6, 14, 10, 5, 10, 15, 4, 8, 3, 3, 9, 6, 9, 14, 9, 11, 12, 14, 14, 10, 4, 16, 5, 12, 4030]
Gen 10:[8, 8, 14, 6, 10, 11, 10, 15, 11, 3, 7, 8, 8, 15, 11, 16, 8, 16, 5, 13, 8, 7, 6, 4, 13, 9, 9, 7, 14, 16, 8, 3, 4, 9, 14, 12, 6, 14, 10, 5, 10, 15, 4, 8, 3, 3, 9, 6, 9, 14, 9, 11, 12, 14, 14, 9, 4, 16, 5, 12, 4030]
