File name: 60-20-30
Result: 30
Gen 1:[9, 4, 12, 6, 10, 11, 9, 15, 12, 3, 9, 8, 8, 15, 11, 16, 7, 17, 5, 13, 6, 6, 4, 4, 13, 9, 8, 6, 13, 16, 7, 3, 3, 8, 12, 11, 7, 14, 8, 7, 10, 16, 4, 6, 4, 3, 10, 8, 11, 13, 9, 15, 12, 14, 14, 7, 5, 14, 6, 12, 7029]
Gen 2:[9, 4, 12, 6, 10, 11, 9, 15, 12, 3, 9, 8, 8, 15, 11, 16, 7, 17, 5, 13, 6, 6, 4, 4, 13, 9, 8, 6, 13, 16, 7, 3, 3, 8, 12, 11, 7, 14, 8, 7, 10, 16, 4, 6, 4, 3, 10, 8, 11, 13, 9, 15, 12, 14, 14, 7, 5, 14, 6, 12, 7029]
Gen 3:[9, 4, 12, 6, 10, 11, 9, 15, 12, 3, 9, 8, 8, 15, 11, 16, 7, 17, 5, 13, 6, 6, 4, 4, 13, 9, 8, 6, 13, 16, 7, 3, 3, 8, 12, 11, 7, 14, 8, 7, 10, 16, 4, 6, 4, 3, 10, 8, 11, 13, 9, 15, 12, 14, 14, 7, 5, 14, 6, 12, 7029]
Gen 4:[9, 4, 12, 6, 10, 11, 9, 15, 12, 3, 9, 8, 8, 15, 11, 16, 7, 17, 5, 13, 6, 6, 4, 4, 13, 9, 8, 6, 13, 16, 7, 3, 3, 8, 12, 11, 7, 14, 8, 7, 10, 16, 4, 6, 4, 3, 10, 8, 11, 13, 9, 15, 12, 14, 14, 7, 5, 14, 6, 12, 7029]
Gen 5:[9, 4, 12, 6, 10, 11, 9, 15, 12, 3, 9, 8, 8, 15, 11, 16, 7, 17, 5, 13, 6, 6, 4, 4, 13, 9, 8, 6, 13, 16, 7, 3, 3, 8, 12, 11, 7, 14, 8, 7, 10, 16, 4, 6, 4, 3, 10, 8, 11, 13, 9, 15, 12, 14, 14, 7, 5, 14, 6, 12, 7029]
Gen 6:[9, 4, 12, 6, 10, 11, 9, 15, 12, 3, 9, 8, 8, 15, 11, 16, 7, 17, 5, 13, 6, 6, 4, 4, 13, 9, 8, 6, 13, 16, 7, 3, 3, 8, 12, 11, 7, 14, 8, 7, 10, 16, 4, 6, 4, 3, 10, 8, 11, 13, 9, 15, 12, 14, 14, 7, 5, 14, 6, 12, 7029]
Gen 7:[7, 8, 14, 7, 11, 11, 6, 15, 12, 3, 8, 9, 7, 15, 9, 16, 7, 17, 5, 13, 7, 6, 4, 0, 13, 11, 10, 6, 13, 14, 10, 4, 3, 9, 10, 15, 7, 10, 11, 5, 10, 15, 4, 9, 3, 3, 10, 8, 9, 16, 9, 14, 12, 14, 14, 8, 4, 16, 5, 12, 7028]
Gen 8:[9, 6, 14, 7, 11, 11, 8, 14, 10, 3, 8, 7, 7, 15, 11, 16, 7, 16, 4, 13, 7, 6, 4, 0, 13, 9, 8, 5, 12, 16, 9, 3, 5, 9, 9, 14, 7, 10, 11, 5, 10, 15, 4, 9, 3, 3, 10, 8, 9, 16, 9, 15, 12, 14, 14, 9, 4, 15, 6, 12, 5030]
Gen 9:[9, 6, 14, 7, 11, 11, 8, 14, 11, 3, 8, 10, 7, 15, 11, 16, 5, 17, 4, 14, 8, 7, 6, 1, 13, 9, 9, 6, 10, 16, 9, 3, 3, 9, 10, 13, 6, 12, 12, 5, 10, 16, 4, 5, 3, 3, 10, 8, 9, 16, 9, 15, 12, 14, 14, 9, 4, 15, 6, 12, 5028]
Gen 10:[9, 6, 14, 7, 11, 11, 8, 14, 10, 3, 8, 7, 7, 15, 11, 16, 7, 16, 5, 13, 7, 6, 4, 0, 13, 11, 10, 6, 13, 14, 10, 4, 3, 9, 10, 15, 9, 12, 12, 5, 10, 16, 4, 9, 3, 3, 9, 8, 10, 16, 9, 15, 12, 14, 14, 9, 4, 15, 6, 12, 2028]
Gen 11:[9, 6, 14, 7, 11, 11, 8, 14, 10, 3, 8, 7, 7, 15, 11, 16, 7, 16, 5, 13, 7, 6, 4, 0, 13, 11, 10, 6, 13, 14, 10, 4, 3, 9, 10, 15, 9, 12, 12, 5, 10, 16, 4, 9, 3, 3, 10, 8, 9, 16, 9, 15, 12, 14, 14, 9, 4, 15, 6, 12, 2028]
Gen 12:[9, 6, 14, 7, 11, 11, 8, 14, 10, 3, 8, 7, 7, 15, 11, 16, 7, 16, 5, 13, 7, 6, 4, 0, 13, 11, 10, 6, 13, 14, 10, 4, 3, 9, 10, 15, 9, 12, 12, 5, 10, 16, 4, 9, 3, 3, 9, 8, 9, 16, 9, 15, 12, 14, 14, 9, 4, 15, 6, 12, 2028]
Gen 13:[9, 6, 14, 7, 11, 11, 8, 14, 10, 3, 8, 7, 7, 15, 11, 16, 7, 16, 5, 13, 7, 6, 4, 0, 13, 11, 10, 6, 13, 14, 10, 4, 3, 9, 10, 15, 9, 12, 12, 5, 10, 16, 4, 9, 3, 3, 9, 8, 9, 16, 9, 15, 12, 14, 14, 9, 4, 15, 6, 12, 2028]
Gen 14:[9, 6, 14, 7, 11, 11, 8, 14, 11, 3, 8, 10, 7, 15, 11, 16, 7, 16, 4, 13, 7, 6, 6, 3, 13, 10, 8, 5, 12, 16, 9, 3, 5, 9, 9, 14, 7, 10, 11, 5, 10, 15, 4, 9, 3, 3, 10, 8, 9, 16, 9, 15, 12, 14, 14, 9, 4, 15, 6, 12, 30]
