File name: 20-50-75
Result: 63
Gen 1:[5, 5, 6, 1, 4, 4, 6, 5, 6, 1, 5, 4, 7, 4, 5, 7, 7, 3, 4, 7, 13068]
Gen 2:[7, 4, 6, 3, 6, 3, 5, 3, 6, 2, 5, 4, 6, 4, 4, 5, 8, 3, 4, 6, 12075]
Gen 3:[5, 4, 6, 4, 5, 4, 7, 5, 6, 2, 4, 6, 7, 5, 6, 6, 7, 3, 6, 6, 9074]
Gen 4:[5, 4, 6, 4, 5, 4, 7, 5, 6, 2, 4, 6, 7, 5, 6, 6, 5, 3, 6, 6, 9074]
Gen 5:[5, 4, 6, 4, 5, 4, 7, 5, 6, 2, 4, 4, 7, 5, 6, 6, 5, 3, 6, 6, 7063]
Gen 6:[5, 4, 6, 4, 5, 4, 7, 5, 6, 2, 4, 6, 7, 5, 6, 6, 5, 3, 4, 7, 7062]
Gen 7:[5, 4, 6, 4, 5, 4, 7, 5, 6, 2, 4, 6, 7, 5, 6, 6, 5, 3, 4, 7, 7062]
Gen 8:[7, 4, 7, 5, 6, 4, 6, 5, 6, 4, 4, 4, 6, 5, 5, 5, 7, 3, 7, 7, 6065]
Gen 9:[7, 4, 7, 5, 6, 4, 6, 5, 6, 4, 4, 4, 6, 5, 5, 5, 7, 3, 7, 7, 6065]
Gen 10:[7, 4, 7, 5, 6, 4, 6, 5, 6, 4, 4, 4, 6, 5, 5, 5, 7, 3, 7, 7, 6065]
Gen 11:[7, 4, 7, 5, 6, 4, 6, 5, 6, 4, 4, 4, 6, 5, 5, 5, 7, 3, 7, 7, 6065]
Gen 12:[7, 4, 7, 5, 6, 4, 6, 5, 6, 4, 4, 4, 6, 5, 5, 5, 7, 3, 7, 7, 6065]
Gen 13:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
Gen 14:[6, 4, 6, 4, 5, 4, 6, 3, 6, 1, 4, 4, 5, 5, 5, 3, 3, 3, 3, 6, 1065]
