File name: 60-35-50
Result: 8042
Gen 1:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 2:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 3:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 4:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 5:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 6:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 7:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 8:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 9:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 10:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 11:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 16, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 16042]
Gen 12:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
Gen 13:[12, 0, 12, 2, 9, 5, 5, 10, 13, 15, 11, 7, 14, 12, 10, 1, 6, 15, 14, 7, 9, 13, 8, 11, 4, 7, 11, 13, 8, 6, 15, 5, 2, 8, 6, 3, 9, 15, 3, 15, 12, 5, 6, 13, 15, 6, 6, 11, 4, 15, 2, 10, 8, 5, 5, 4, 8, 6, 3, 11, 8042]
