File name: 60-50-75
Result: 1066
Gen 1:[4, 11, 7, 5, 16, 12, 9, 13, 5, 12, 3, 13, 5, 12, 6, 7, 14, 8, 2, 3, 8, 11, 3, 11, 9, 4, 3, 16, 14, 5, 9, 7, 3, 9, 15, 11, 4, 3, 9, 7, 4, 13, 8, 10, 13, 14, 10, 14, 10, 8, 16, 10, 14, 10, 15, 13, 11, 6, 18, 13, 7071]
Gen 2:[4, 11, 7, 5, 16, 12, 9, 13, 5, 12, 3, 13, 5, 12, 6, 7, 14, 8, 2, 3, 8, 11, 3, 11, 9, 4, 3, 16, 14, 5, 9, 7, 3, 9, 15, 11, 4, 3, 9, 7, 4, 13, 8, 10, 13, 14, 10, 14, 10, 8, 16, 10, 14, 10, 15, 13, 11, 6, 18, 13, 7071]
Gen 3:[4, 11, 7, 5, 16, 12, 9, 13, 5, 12, 3, 13, 5, 12, 6, 7, 14, 8, 2, 3, 8, 11, 3, 11, 9, 4, 3, 16, 14, 5, 9, 7, 3, 9, 15, 11, 4, 3, 9, 7, 4, 13, 8, 10, 13, 14, 10, 14, 10, 8, 16, 10, 14, 10, 15, 13, 11, 6, 18, 13, 7071]
Gen 4:[4, 11, 7, 5, 16, 12, 9, 13, 5, 12, 3, 13, 5, 12, 6, 7, 14, 8, 2, 3, 8, 11, 3, 11, 9, 4, 3, 16, 14, 5, 9, 7, 3, 9, 15, 11, 4, 3, 9, 7, 4, 13, 8, 10, 13, 14, 10, 14, 10, 8, 16, 10, 14, 10, 15, 13, 11, 6, 18, 13, 7071]
Gen 5:[4, 11, 7, 5, 16, 12, 9, 13, 5, 12, 3, 13, 5, 12, 6, 7, 14, 8, 2, 3, 8, 11, 3, 11, 9, 4, 3, 16, 14, 5, 9, 7, 3, 9, 15, 11, 4, 3, 9, 7, 4, 13, 8, 10, 13, 14, 10, 14, 10, 8, 16, 10, 14, 10, 15, 13, 11, 6, 18, 13, 7071]
Gen 6:[4, 11, 7, 5, 16, 12, 9, 13, 5, 12, 3, 13, 5, 12, 6, 7, 14, 8, 2, 3, 8, 11, 3, 11, 9, 4, 3, 16, 14, 5, 9, 7, 3, 9, 15, 11, 4, 3, 9, 7, 4, 13, 8, 10, 13, 14, 10, 14, 10, 8, 16, 10, 14, 10, 15, 13, 11, 6, 18, 13, 7071]
Gen 7:[4, 11, 7, 5, 16, 12, 9, 13, 5, 12, 3, 13, 5, 12, 6, 7, 14, 8, 2, 3, 8, 11, 3, 11, 9, 4, 3, 16, 14, 5, 9, 7, 3, 9, 15, 11, 4, 3, 9, 7, 4, 13, 8, 10, 13, 14, 10, 14, 10, 8, 16, 10, 14, 10, 15, 13, 11, 6, 18, 13, 7071]
Gen 8:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 4, 11, 15, 6, 3, 4, 9, 5, 4, 16, 8, 12, 14, 15, 10, 12, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 14, 3076]
Gen 9:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 4, 11, 15, 6, 3, 4, 9, 5, 4, 16, 8, 12, 14, 15, 10, 12, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 14, 3076]
Gen 10:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 4, 11, 15, 6, 3, 4, 9, 5, 4, 16, 8, 12, 14, 15, 10, 12, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 14, 3076]
Gen 11:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 4, 11, 15, 6, 3, 4, 9, 5, 4, 16, 8, 12, 14, 15, 10, 12, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 14, 3076]
Gen 12:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 14, 1074]
Gen 13:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 14, 1074]
Gen 14:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 15:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
Gen 16:[6, 11, 7, 8, 15, 12, 9, 11, 6, 13, 4, 13, 7, 14, 3, 8, 15, 8, 3, 3, 9, 8, 6, 10, 8, 5, 6, 16, 14, 5, 10, 7, 3, 11, 15, 8, 6, 3, 9, 5, 4, 16, 8, 12, 14, 15, 10, 13, 10, 5, 15, 6, 13, 10, 16, 12, 13, 4, 18, 13, 1070]
