File name: 60-35-50
Result: 48
Gen 1:[10, 5, 12, 2, 9, 4, 5, 7, 13, 13, 11, 8, 15, 12, 9, 1, 4, 11, 14, 7, 8, 14, 7, 10, 4, 7, 11, 10, 9, 5, 9, 7, 2, 12, 5, 3, 11, 15, 3, 15, 11, 6, 4, 13, 17, 5, 6, 12, 5, 14, 3, 10, 8, 2, 9, 6, 9, 11, 2, 14, 16052]
Gen 2:[10, 5, 12, 2, 9, 4, 5, 7, 13, 13, 11, 8, 15, 12, 9, 1, 4, 11, 14, 7, 8, 14, 7, 10, 4, 7, 11, 10, 9, 5, 9, 7, 2, 12, 5, 3, 11, 15, 3, 15, 11, 6, 4, 13, 17, 5, 6, 12, 5, 14, 3, 10, 8, 2, 9, 6, 9, 11, 2, 14, 16052]
Gen 3:[10, 5, 12, 2, 9, 4, 5, 7, 13, 13, 11, 8, 15, 12, 9, 1, 4, 11, 14, 7, 8, 14, 7, 10, 4, 7, 11, 10, 9, 5, 9, 7, 2, 12, 5, 3, 11, 15, 3, 15, 11, 6, 4, 13, 17, 5, 6, 12, 5, 14, 3, 10, 8, 2, 9, 6, 9, 11, 2, 14, 16052]
Gen 4:[10, 5, 12, 2, 9, 4, 5, 7, 13, 13, 11, 8, 15, 12, 9, 1, 4, 11, 14, 7, 8, 14, 7, 10, 4, 7, 11, 10, 9, 5, 9, 7, 2, 12, 5, 3, 11, 15, 3, 15, 11, 6, 4, 13, 17, 5, 6, 12, 5, 14, 3, 10, 8, 2, 9, 6, 9, 11, 2, 14, 16052]
Gen 5:[10, 5, 12, 2, 9, 4, 5, 7, 13, 13, 11, 8, 15, 12, 9, 1, 4, 11, 14, 7, 8, 14, 7, 10, 4, 7, 11, 10, 9, 5, 9, 7, 2, 12, 5, 3, 11, 15, 3, 15, 11, 6, 4, 13, 17, 5, 6, 12, 5, 14, 3, 10, 8, 2, 9, 6, 9, 11, 2, 14, 16052]
Gen 6:[10, 5, 12, 2, 9, 4, 5, 7, 13, 13, 11, 8, 15, 12, 9, 1, 4, 11, 14, 7, 8, 14, 7, 10, 4, 7, 11, 10, 9, 5, 9, 7, 2, 12, 5, 3, 11, 15, 3, 15, 11, 6, 4, 13, 17, 5, 6, 12, 5, 14, 3, 10, 8, 2, 9, 6, 9, 11, 2, 14, 16052]
Gen 7:[10, 5, 12, 2, 9, 4, 5, 7, 13, 13, 11, 8, 15, 12, 9, 1, 4, 11, 14, 7, 8, 14, 7, 10, 4, 7, 11, 10, 9, 5, 9, 7, 2, 12, 5, 3, 11, 15, 3, 15, 11, 6, 4, 13, 17, 5, 6, 12, 5, 14, 3, 10, 8, 2, 9, 6, 9, 11, 2, 14, 16052]
Gen 8:[13, 1, 8, 2, 9, 7, 2, 8, 13, 15, 12, 6, 14, 14, 9, 2, 5, 15, 12, 7, 11, 15, 6, 10, 2, 7, 13, 9, 9, 5, 15, 4, 2, 7, 5, 3, 11, 14, 3, 13, 9, 4, 9, 13, 16, 7, 7, 12, 5, 14, 5, 10, 8, 4, 9, 6, 10, 9, 3, 13, 13046]
Gen 9:[12, 0, 6, 2, 9, 5, 5, 9, 12, 15, 12, 8, 15, 13, 10, 5, 5, 14, 14, 7, 7, 10, 9, 11, 2, 6, 9, 12, 10, 6, 15, 6, 2, 12, 5, 5, 11, 15, 3, 14, 9, 3, 8, 14, 16, 5, 7, 11, 4, 11, 4, 10, 8, 3, 10, 4, 9, 11, 2, 12, 10049]
Gen 10:[12, 0, 6, 2, 9, 5, 5, 9, 12, 15, 12, 8, 15, 13, 10, 5, 5, 14, 14, 7, 7, 10, 9, 11, 2, 6, 9, 12, 10, 6, 15, 6, 2, 12, 5, 5, 11, 15, 3, 14, 9, 3, 8, 14, 16, 5, 7, 11, 4, 11, 4, 10, 8, 3, 10, 4, 9, 11, 2, 12, 10049]
