File name: 60-10-15
Result: 15
Gen 1:[5, 11, 15, 9, 11, 6, 13, 7, 11, 6, 11, 5, 10, 8, 9, 4, 2, 10, 3, 4, 15, 7, 14, 8, 9, 5, 13, 10, 6, 9, 11, 13, 7, 12, 10, 9, 15, 4, 11, 15, 2, 15, 8, 2, 7, 9, 3, 3, 13, 6, 8, 10, 12, 5, 2, 6, 6, 3, 8, 5, 1015]
Gen 2:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 3:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 4:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 5:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 6:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 7:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 8:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 9:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 10:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 9, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 11:[4, 12, 14, 8, 12, 8, 13, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 13, 11, 7, 2, 3, 7, 4, 8, 6, 1015]
Gen 12:[4, 11, 14, 8, 12, 6, 14, 8, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 5, 3, 14, 6, 7, 11, 13, 7, 2, 2, 7, 3, 9, 4, 1014]
Gen 13:[4, 11, 15, 9, 12, 9, 14, 7, 12, 7, 11, 6, 12, 8, 9, 6, 4, 7, 3, 2, 14, 5, 15, 9, 10, 3, 12, 11, 7, 5, 11, 13, 7, 11, 10, 10, 13, 4, 13, 14, 2, 14, 8, 2, 10, 8, 4, 3, 14, 6, 9, 12, 13, 7, 2, 6, 7, 2, 8, 6, 15]
