File name: 60-50-75
Result: 65
Gen 1:[7, 11, 7, 11, 16, 13, 9, 11, 3, 13, 4, 10, 4, 10, 3, 9, 10, 7, 1, 4, 8, 10, 4, 9, 8, 5, 4, 12, 14, 6, 10, 7, 3, 10, 15, 8, 5, 4, 9, 6, 4, 15, 10, 12, 13, 16, 14, 11, 9, 5, 15, 6, 16, 10, 16, 13, 13, 6, 18, 13, 13075]
Gen 2:[7, 11, 7, 11, 16, 13, 9, 11, 3, 13, 4, 10, 4, 10, 3, 9, 10, 7, 1, 4, 8, 10, 4, 9, 8, 5, 4, 12, 14, 6, 10, 7, 3, 10, 15, 8, 5, 4, 9, 6, 4, 15, 10, 12, 13, 16, 14, 11, 9, 5, 15, 6, 16, 10, 16, 13, 13, 6, 18, 13, 13075]
Gen 3:[7, 11, 7, 11, 16, 13, 9, 11, 3, 13, 4, 10, 4, 10, 3, 9, 10, 7, 1, 4, 8, 10, 4, 9, 8, 5, 4, 12, 14, 6, 10, 7, 3, 10, 15, 8, 5, 4, 9, 6, 4, 15, 10, 12, 13, 16, 14, 11, 9, 5, 15, 6, 16, 10, 16, 13, 13, 6, 18, 13, 13075]
Gen 4:[7, 11, 7, 11, 16, 13, 9, 11, 3, 13, 4, 10, 4, 10, 3, 9, 10, 7, 1, 4, 8, 10, 4, 9, 8, 5, 4, 12, 14, 6, 10, 7, 3, 10, 15, 8, 5, 4, 9, 6, 4, 15, 10, 12, 13, 16, 14, 11, 9, 5, 15, 6, 16, 10, 16, 13, 13, 6, 18, 13, 13075]
Gen 5:[7, 11, 7, 11, 16, 13, 9, 11, 3, 13, 4, 10, 4, 10, 3, 9, 10, 7, 1, 4, 8, 10, 4, 9, 8, 5, 4, 12, 14, 6, 10, 7, 3, 10, 15, 8, 5, 4, 9, 6, 4, 15, 10, 12, 13, 16, 14, 11, 9, 5, 15, 6, 16, 10, 16, 13, 13, 6, 18, 13, 13075]
Gen 6:[5, 11, 7, 10, 16, 14, 9, 11, 5, 12, 4, 10, 5, 12, 4, 7, 14, 9, 3, 5, 8, 11, 5, 9, 8, 3, 4, 16, 15, 3, 12, 7, 4, 10, 15, 6, 3, 4, 11, 5, 5, 13, 8, 10, 13, 14, 14, 11, 9, 9, 14, 7, 13, 9, 16, 13, 13, 6, 18, 14, 8077]
Gen 7:[5, 11, 7, 10, 16, 14, 9, 11, 5, 12, 4, 10, 5, 12, 4, 7, 14, 9, 3, 5, 8, 11, 5, 9, 8, 3, 4, 16, 15, 3, 12, 7, 4, 10, 15, 6, 3, 4, 11, 5, 5, 13, 8, 10, 13, 14, 14, 11, 9, 9, 14, 7, 13, 9, 16, 13, 13, 6, 18, 14, 8077]
Gen 8:[5, 11, 7, 10, 16, 14, 9, 11, 5, 12, 4, 10, 5, 12, 4, 7, 14, 9, 3, 5, 8, 11, 5, 9, 8, 3, 4, 16, 15, 3, 12, 7, 4, 10, 15, 6, 3, 4, 11, 5, 5, 13, 8, 10, 13, 14, 14, 11, 9, 9, 14, 7, 13, 9, 16, 13, 13, 6, 18, 14, 8077]
Gen 9:[5, 11, 7, 10, 16, 14, 9, 11, 5, 12, 4, 10, 5, 12, 4, 7, 14, 9, 3, 5, 8, 11, 5, 9, 8, 3, 4, 16, 15, 3, 12, 7, 4, 10, 15, 6, 3, 4, 11, 5, 5, 13, 8, 10, 13, 14, 14, 11, 9, 9, 14, 7, 13, 9, 16, 13, 13, 6, 18, 14, 8077]
Gen 10:[5, 11, 7, 10, 16, 14, 9, 11, 5, 12, 4, 10, 5, 12, 4, 7, 14, 9, 3, 5, 8, 11, 5, 9, 8, 3, 4, 16, 15, 3, 12, 7, 4, 10, 15, 6, 3, 4, 11, 5, 5, 13, 8, 10, 13, 14, 14, 11, 9, 9, 14, 7, 13, 9, 16, 13, 13, 6, 18, 14, 8077]
