File name: 60-35-50
Result: 49
Gen 1:[11, 0, 9, 2, 9, 4, 3, 7, 12, 14, 11, 7, 16, 12, 9, 0, 4, 12, 13, 7, 10, 11, 5, 11, 2, 6, 12, 9, 8, 5, 13, 4, 3, 12, 4, 5, 8, 16, 3, 16, 12, 7, 6, 14, 13, 6, 8, 12, 5, 13, 4, 10, 8, 6, 10, 5, 8, 9, 2, 13, 18051]
Gen 2:[11, 0, 9, 2, 9, 4, 3, 7, 12, 14, 11, 7, 16, 12, 9, 0, 4, 12, 13, 7, 10, 11, 5, 11, 2, 6, 12, 9, 8, 5, 13, 4, 3, 12, 4, 5, 8, 16, 3, 16, 12, 7, 6, 14, 13, 6, 8, 12, 5, 13, 4, 10, 8, 6, 10, 5, 8, 9, 2, 13, 18051]
Gen 3:[13, 0, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 11, 7, 5, 14, 17, 6, 8, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 7, 2, 14, 18049]
Gen 4:[13, 0, 12, 2, 9, 5, 4, 8, 13, 15, 11, 6, 15, 14, 9, 5, 5, 14, 12, 7, 10, 14, 5, 11, 3, 8, 11, 13, 8, 5, 14, 6, 3, 11, 4, 2, 9, 14, 3, 13, 11, 7, 5, 14, 17, 6, 8, 10, 5, 14, 4, 10, 8, 6, 5, 7, 9, 7, 2, 14, 18049]
Gen 5:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 6:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 7:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 8:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 9:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
Gen 10:[11, 5, 9, 2, 9, 6, 5, 7, 16, 13, 11, 6, 16, 14, 9, 1, 5, 15, 14, 7, 7, 13, 5, 10, 4, 9, 13, 13, 8, 5, 14, 5, 2, 8, 6, 5, 10, 14, 3, 11, 11, 4, 4, 14, 16, 4, 6, 11, 8, 15, 3, 10, 8, 6, 7, 3, 8, 8, 2, 14, 11052]
