File name: 60-35-50
Result: 7050
Gen 1:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 2:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 3:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 4:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 5:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 6:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 7:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 8:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 9:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
Gen 10:[13, 2, 7, 2, 9, 4, 2, 10, 12, 11, 12, 5, 12, 13, 9, 1, 6, 15, 14, 7, 9, 14, 9, 10, 4, 8, 9, 13, 8, 6, 15, 6, 3, 8, 4, 3, 10, 14, 3, 13, 11, 6, 7, 13, 16, 8, 6, 12, 4, 15, 4, 10, 8, 6, 9, 5, 11, 6, 2, 10, 10050]
