File name: 60-20-30
Result: 28
Gen 1:[8, 6, 12, 7, 10, 11, 9, 15, 12, 3, 8, 5, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 7, 3, 5, 13, 10, 11, 14, 9, 14, 12, 14, 13, 10, 4, 14, 5, 12, 7030]
Gen 2:[8, 6, 12, 7, 10, 11, 9, 15, 12, 3, 8, 5, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 7, 3, 5, 13, 10, 11, 14, 9, 14, 12, 14, 13, 10, 4, 14, 5, 12, 7030]
Gen 3:[8, 6, 12, 7, 10, 11, 9, 15, 12, 3, 8, 5, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 7, 3, 5, 13, 10, 11, 14, 9, 14, 12, 14, 13, 10, 4, 14, 5, 12, 7030]
Gen 4:[8, 6, 12, 7, 10, 11, 9, 15, 12, 3, 8, 5, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 7, 3, 5, 13, 10, 11, 14, 9, 14, 12, 14, 13, 10, 4, 14, 5, 12, 7030]
Gen 5:[8, 6, 12, 7, 10, 11, 9, 15, 12, 3, 8, 5, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 7, 3, 5, 13, 10, 11, 14, 9, 14, 12, 14, 13, 10, 4, 14, 5, 12, 7030]
Gen 6:[8, 8, 14, 7, 10, 11, 6, 15, 11, 3, 7, 9, 7, 15, 11, 16, 8, 15, 3, 12, 8, 6, 6, 4, 13, 9, 9, 5, 9, 16, 8, 3, 4, 10, 10, 13, 5, 14, 10, 8, 10, 16, 4, 6, 3, 4, 9, 10, 11, 16, 9, 14, 12, 14, 14, 10, 5, 15, 5, 12, 7030]
Gen 7:[8, 8, 14, 7, 10, 11, 6, 15, 11, 3, 7, 9, 7, 15, 11, 16, 8, 15, 3, 12, 8, 6, 6, 4, 13, 9, 9, 5, 9, 16, 8, 3, 4, 10, 10, 13, 5, 14, 10, 8, 10, 16, 4, 6, 3, 4, 9, 10, 11, 16, 9, 14, 12, 14, 14, 10, 5, 15, 5, 12, 7030]
Gen 8:[7, 7, 14, 7, 10, 11, 8, 15, 11, 3, 8, 5, 7, 15, 12, 16, 5, 17, 3, 13, 8, 6, 6, 4, 13, 7, 8, 5, 14, 16, 8, 3, 4, 10, 14, 15, 9, 11, 12, 6, 10, 16, 4, 5, 4, 4, 9, 9, 9, 16, 11, 14, 12, 14, 14, 11, 4, 14, 5, 12, 5029]
Gen 9:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 10:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 11:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 12:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 13:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 14:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 15:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 16:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 17:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3031]
Gen 18:[8, 5, 13, 6, 10, 11, 9, 15, 12, 3, 8, 5, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 12, 15, 9, 14, 8, 7, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3029]
Gen 19:[7, 8, 14, 5, 10, 11, 9, 15, 11, 3, 8, 6, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 5, 12, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 6, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 3029]
Gen 20:[7, 8, 14, 6, 11, 11, 8, 15, 13, 3, 7, 9, 8, 15, 10, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 12, 16, 7, 3, 3, 8, 14, 15, 9, 10, 9, 5, 10, 16, 4, 6, 3, 4, 9, 9, 10, 14, 9, 13, 12, 14, 14, 7, 4, 14, 5, 12, 3028]
Gen 21:[7, 7, 14, 7, 10, 11, 8, 15, 11, 3, 8, 5, 7, 15, 12, 16, 6, 17, 5, 11, 8, 6, 4, 2, 13, 10, 8, 6, 14, 16, 7, 3, 3, 8, 12, 15, 7, 14, 11, 9, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 2029]
Gen 22:[8, 5, 13, 6, 10, 11, 9, 15, 12, 3, 8, 5, 8, 15, 11, 16, 6, 17, 5, 11, 6, 7, 6, 4, 13, 9, 8, 6, 14, 16, 7, 3, 3, 8, 12, 15, 9, 14, 9, 7, 10, 16, 4, 6, 3, 4, 9, 5, 10, 16, 9, 14, 12, 14, 14, 7, 4, 13, 7, 12, 1029]
