File name: 60-20-30
Result: 29
Gen 1:[7, 8, 13, 5, 10, 11, 6, 15, 11, 3, 7, 9, 8, 15, 12, 16, 6, 17, 8, 11, 6, 7, 4, 4, 13, 9, 9, 6, 13, 16, 9, 3, 3, 8, 15, 14, 6, 14, 8, 5, 10, 16, 4, 9, 3, 1, 13, 5, 9, 14, 10, 14, 12, 13, 14, 9, 4, 15, 8, 12, 7028]
Gen 2:[7, 8, 13, 5, 10, 11, 6, 15, 11, 3, 7, 9, 8, 15, 12, 16, 6, 17, 8, 11, 6, 7, 4, 4, 13, 9, 9, 6, 13, 16, 9, 3, 3, 8, 15, 14, 6, 14, 8, 5, 10, 16, 4, 9, 3, 1, 13, 5, 9, 14, 10, 14, 12, 13, 14, 9, 4, 15, 8, 12, 7028]
Gen 3:[9, 8, 14, 5, 10, 11, 9, 15, 10, 3, 7, 8, 8, 15, 11, 16, 5, 17, 6, 14, 6, 6, 5, 1, 13, 10, 8, 6, 9, 16, 9, 3, 3, 8, 9, 12, 9, 14, 9, 7, 10, 13, 4, 8, 3, 4, 9, 5, 11, 13, 9, 15, 12, 13, 14, 10, 4, 16, 7, 12, 4030]
Gen 4:[9, 8, 14, 5, 10, 11, 9, 15, 10, 3, 7, 8, 8, 15, 11, 16, 5, 17, 6, 14, 6, 6, 5, 1, 13, 10, 8, 6, 9, 16, 9, 3, 3, 8, 9, 12, 9, 14, 9, 7, 10, 13, 4, 8, 3, 4, 9, 5, 11, 13, 9, 15, 12, 13, 14, 10, 4, 16, 7, 12, 4030]
Gen 5:[7, 8, 13, 5, 10, 11, 6, 15, 11, 3, 7, 9, 8, 15, 12, 16, 6, 17, 8, 11, 6, 7, 4, 4, 13, 9, 9, 6, 13, 16, 9, 3, 3, 8, 15, 14, 6, 14, 10, 5, 10, 16, 4, 8, 4, 5, 13, 5, 9, 14, 10, 14, 12, 13, 14, 9, 4, 15, 8, 12, 4029]
Gen 6:[7, 8, 13, 5, 10, 11, 6, 15, 11, 3, 7, 9, 8, 15, 12, 16, 6, 17, 8, 11, 6, 7, 4, 4, 13, 9, 9, 6, 13, 16, 9, 3, 3, 8, 15, 14, 6, 14, 10, 5, 10, 16, 4, 8, 4, 5, 13, 5, 9, 14, 10, 14, 12, 13, 14, 9, 4, 15, 8, 12, 4029]
Gen 7:[7, 8, 13, 5, 10, 11, 6, 15, 11, 3, 7, 9, 8, 15, 12, 16, 6, 17, 8, 11, 6, 7, 4, 4, 13, 9, 9, 6, 13, 16, 9, 3, 3, 8, 15, 14, 6, 14, 10, 5, 10, 16, 4, 8, 4, 5, 13, 5, 9, 14, 10, 14, 12, 13, 14, 9, 4, 15, 8, 12, 4029]
Gen 8:[9, 4, 14, 7, 11, 11, 8, 15, 10, 3, 7, 8, 7, 15, 9, 16, 5, 16, 3, 14, 6, 6, 5, 3, 13, 10, 9, 7, 9, 15, 13, 3, 4, 8, 15, 13, 5, 12, 11, 6, 10, 14, 4, 7, 3, 5, 11, 10, 9, 14, 9, 14, 12, 14, 14, 9, 4, 16, 5, 12, 4028]
Gen 9:[9, 4, 14, 7, 11, 11, 8, 15, 10, 3, 7, 8, 7, 15, 9, 16, 5, 16, 3, 14, 6, 6, 5, 3, 13, 10, 9, 7, 9, 15, 13, 3, 4, 8, 15, 13, 5, 12, 11, 6, 10, 14, 4, 7, 3, 5, 11, 10, 9, 14, 9, 14, 12, 14, 14, 9, 4, 16, 5, 12, 4028]
Gen 10:[7, 8, 13, 5, 10, 11, 6, 15, 11, 3, 7, 9, 8, 15, 12, 16, 6, 17, 4, 11, 6, 7, 4, 4, 13, 9, 9, 6, 13, 16, 9, 3, 3, 8, 15, 14, 6, 14, 8, 5, 10, 16, 4, 9, 3, 5, 13, 8, 9, 14, 10, 14, 12, 13, 14, 9, 4, 15, 8, 12, 1028]
Gen 11:[9, 4, 14, 7, 11, 11, 8, 15, 10, 3, 7, 8, 7, 15, 9, 16, 5, 16, 3, 14, 6, 6, 5, 3, 13, 8, 8, 7, 14, 15, 13, 3, 4, 8, 15, 13, 5, 12, 11, 6, 10, 14, 4, 7, 3, 5, 11, 10, 9, 14, 9, 14, 12, 14, 14, 9, 4, 16, 5, 12, 29]
