File name: 60-10-15
Result: 15
Gen 1:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 16, 9, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 2015]
Gen 2:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 16, 9, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 2015]
Gen 3:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 16, 9, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 2015]
Gen 4:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 16, 9, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 2015]
Gen 5:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 16, 9, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 2015]
Gen 6:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 16, 9, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 2015]
Gen 7:[5, 11, 15, 9, 11, 5, 11, 7, 12, 8, 11, 7, 10, 9, 5, 6, 2, 8, 5, 4, 15, 4, 13, 7, 9, 2, 14, 9, 9, 5, 10, 13, 6, 12, 10, 8, 14, 4, 11, 14, 3, 15, 9, 2, 7, 7, 3, 3, 15, 6, 8, 10, 12, 9, 3, 2, 7, 6, 14, 6, 2015]
Gen 8:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 15, 3, 14, 8, 2, 5, 7, 3, 4, 13, 7, 8, 12, 11, 8, 3, 2, 7, 2, 14, 6, 1015]
Gen 9:[5, 11, 14, 8, 11, 9, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 15, 3, 14, 8, 2, 5, 7, 3, 4, 13, 7, 8, 12, 11, 8, 3, 2, 7, 2, 14, 6, 1015]
Gen 10:[5, 11, 14, 8, 12, 6, 14, 9, 9, 7, 11, 7, 12, 9, 5, 5, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 15, 8, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 1015]
Gen 11:[5, 11, 14, 8, 12, 6, 14, 9, 9, 7, 11, 7, 12, 9, 5, 5, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 17, 2, 15, 8, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 3, 2, 7, 2, 14, 6, 1015]
Gen 12:[5, 11, 15, 9, 12, 6, 14, 7, 9, 7, 11, 7, 12, 9, 5, 4, 3, 9, 5, 2, 12, 6, 15, 8, 12, 4, 14, 10, 7, 5, 10, 13, 7, 10, 10, 12, 13, 4, 13, 15, 3, 14, 8, 2, 8, 9, 3, 4, 13, 7, 8, 12, 11, 7, 2, 2, 7, 2, 14, 6, 15]
