File name: 20-35-50
Result: 49
Gen 1:[6, 2, 7, 5, 3, 5, 5, 7, 6, 2, 4, 3, 7, 2, 6, 7, 3, 3, 5, 4, 9037]
Gen 2:[6, 2, 7, 5, 3, 5, 5, 7, 6, 2, 4, 3, 7, 2, 6, 7, 3, 3, 5, 4, 9037]
Gen 3:[6, 2, 7, 5, 3, 5, 5, 7, 6, 2, 4, 3, 7, 2, 6, 7, 3, 3, 5, 4, 9037]
Gen 4:[6, 2, 7, 5, 3, 5, 5, 7, 6, 2, 4, 3, 7, 2, 6, 7, 3, 3, 5, 4, 9037]
Gen 5:[5, 3, 6, 5, 6, 6, 6, 7, 4, 5, 3, 3, 4, 3, 3, 6, 4, 3, 6, 4, 5049]
Gen 6:[5, 3, 6, 5, 6, 6, 6, 7, 4, 5, 3, 3, 4, 3, 3, 6, 4, 3, 6, 4, 5049]
Gen 7:[5, 1, 5, 3, 5, 5, 7, 7, 1, 3, 3, 1, 7, 1, 7, 5, 3, 3, 7, 4, 1050]
Gen 8:[5, 1, 5, 3, 5, 5, 7, 7, 1, 3, 3, 1, 7, 1, 7, 5, 3, 3, 7, 4, 1050]
Gen 9:[5, 1, 5, 3, 5, 5, 7, 7, 1, 3, 3, 1, 7, 1, 7, 5, 3, 3, 7, 4, 1050]
Gen 10:[5, 1, 5, 3, 5, 5, 7, 7, 1, 3, 3, 1, 7, 1, 7, 5, 3, 3, 7, 4, 1050]
Gen 11:[5, 1, 5, 3, 5, 5, 7, 7, 1, 3, 3, 1, 7, 1, 7, 5, 3, 3, 7, 4, 1050]
Gen 12:[5, 1, 5, 3, 5, 5, 7, 7, 1, 3, 3, 1, 7, 1, 7, 5, 3, 3, 7, 4, 1050]
Gen 13:[5, 1, 5, 3, 5, 5, 7, 7, 1, 3, 3, 1, 7, 1, 7, 5, 3, 3, 7, 4, 1050]
Gen 14:[5, 3, 6, 3, 6, 6, 6, 4, 4, 5, 4, 3, 4, 3, 3, 6, 4, 3, 6, 4, 49]
