File name: 60-50-75
Result: 67
Gen 1:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 2:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 3:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 4:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 5:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 6:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 7:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 8:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 9:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 10:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 11:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 12:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 13:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 14:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 15:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 16:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 12, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
Gen 17:[4, 11, 7, 7, 15, 13, 9, 11, 3, 15, 6, 13, 8, 12, 3, 10, 12, 8, 1, 3, 10, 8, 5, 9, 8, 4, 5, 11, 14, 6, 9, 7, 5, 9, 14, 8, 4, 3, 9, 6, 5, 15, 8, 12, 13, 16, 10, 11, 9, 6, 16, 9, 16, 10, 16, 12, 13, 5, 18, 13, 7072]
