File name: 60-10-15
Result: 15
Gen 1:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 2:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 3:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 4:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 5:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 6:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 7:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 8:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 9:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 10:[4, 11, 14, 8, 11, 4, 14, 8, 10, 8, 11, 6, 12, 8, 8, 6, 3, 10, 4, 3, 11, 5, 15, 9, 9, 2, 14, 9, 7, 5, 11, 13, 6, 12, 10, 12, 14, 4, 12, 14, 2, 14, 8, 2, 7, 8, 4, 3, 16, 7, 9, 11, 13, 7, 2, 6, 7, 2, 9, 6, 2014]
Gen 11:[5, 12, 14, 8, 12, 6, 13, 9, 12, 7, 11, 7, 10, 10, 7, 6, 4, 10, 2, 2, 14, 5, 15, 8, 10, 4, 12, 8, 10, 9, 10, 13, 7, 11, 9, 13, 14, 4, 11, 14, 3, 14, 8, 2, 6, 8, 3, 3, 14, 6, 7, 13, 11, 9, 2, 2, 7, 2, 8, 5, 1015]
Gen 12:[5, 12, 14, 8, 12, 6, 13, 9, 12, 7, 11, 7, 10, 10, 7, 6, 4, 10, 2, 2, 14, 5, 15, 8, 10, 4, 12, 8, 10, 9, 10, 13, 7, 11, 9, 13, 14, 4, 11, 14, 3, 14, 8, 2, 6, 8, 3, 3, 14, 6, 7, 13, 11, 9, 2, 2, 7, 2, 8, 5, 1015]
Gen 13:[5, 12, 14, 8, 12, 6, 13, 9, 12, 7, 11, 7, 10, 10, 7, 6, 4, 10, 2, 2, 14, 5, 15, 8, 10, 4, 12, 8, 10, 9, 10, 13, 7, 11, 9, 13, 14, 4, 11, 14, 3, 14, 8, 2, 6, 8, 3, 3, 14, 6, 7, 13, 11, 9, 2, 2, 7, 2, 8, 5, 1015]
Gen 14:[5, 11, 14, 8, 11, 6, 11, 8, 9, 7, 11, 5, 12, 8, 7, 6, 4, 10, 2, 2, 12, 4, 15, 8, 10, 5, 14, 10, 7, 5, 11, 13, 7, 10, 9, 12, 14, 4, 11, 14, 3, 14, 8, 2, 6, 8, 3, 3, 14, 7, 9, 13, 13, 7, 3, 2, 7, 2, 12, 2, 15]
