File name: 60-10-15
Result: 15
Gen 1:[5, 11, 14, 9, 12, 7, 14, 8, 12, 6, 11, 7, 10, 9, 5, 4, 4, 10, 2, 2, 12, 6, 15, 8, 10, 6, 14, 9, 9, 7, 11, 13, 5, 11, 9, 12, 14, 4, 12, 14, 3, 16, 9, 2, 8, 8, 3, 4, 14, 7, 10, 11, 13, 5, 3, 3, 6, 2, 11, 5, 1015]
Gen 2:[5, 11, 14, 9, 12, 7, 14, 8, 12, 6, 11, 7, 10, 9, 5, 4, 4, 10, 2, 2, 12, 6, 15, 8, 10, 6, 14, 9, 9, 7, 11, 13, 5, 11, 9, 12, 14, 4, 12, 14, 3, 16, 9, 2, 8, 8, 3, 4, 14, 7, 10, 11, 13, 5, 3, 3, 6, 2, 11, 5, 1015]
Gen 3:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 4:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 5:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 6:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 7:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 8:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 13, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 9:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 13, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 10:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 11:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 12:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 13:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 14, 8, 2, 9, 9, 4, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 14:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 15, 9, 2, 9, 8, 3, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 15:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 15, 9, 2, 9, 8, 3, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 16:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 14, 4, 13, 17, 3, 15, 9, 2, 9, 8, 3, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 1013]
Gen 17:[5, 11, 15, 8, 11, 8, 14, 7, 11, 7, 11, 8, 12, 8, 5, 5, 2, 9, 5, 3, 14, 6, 15, 7, 9, 4, 13, 9, 7, 6, 12, 13, 5, 10, 10, 12, 13, 4, 12, 14, 3, 15, 9, 2, 9, 8, 3, 4, 13, 7, 7, 11, 12, 8, 3, 2, 6, 2, 14, 2, 15]
