File name: 20-50-75
Result: 65
Gen 1:[6, 4, 6, 3, 4, 4, 7, 5, 6, 1, 5, 4, 7, 6, 4, 7, 6, 3, 4, 6, 13063]
Gen 2:[6, 4, 6, 3, 4, 4, 7, 5, 6, 1, 5, 4, 7, 6, 4, 7, 6, 3, 4, 6, 13063]
Gen 3:[7, 4, 7, 2, 4, 3, 6, 6, 6, 2, 4, 3, 7, 4, 5, 3, 7, 3, 3, 7, 10070]
Gen 4:[7, 4, 7, 2, 4, 3, 6, 6, 6, 2, 4, 3, 7, 4, 5, 3, 6, 3, 3, 7, 10065]
Gen 5:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 7, 3, 4, 6, 5067]
Gen 6:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 7, 3, 4, 6, 5067]
Gen 7:[7, 4, 7, 3, 4, 3, 5, 3, 6, 3, 5, 4, 7, 4, 5, 4, 3, 3, 3, 7, 2071]
Gen 8:[7, 4, 7, 3, 4, 3, 5, 3, 6, 3, 5, 4, 7, 4, 5, 4, 3, 3, 3, 7, 2071]
Gen 9:[7, 4, 7, 3, 4, 3, 5, 3, 6, 3, 5, 4, 7, 4, 5, 4, 3, 3, 3, 7, 2071]
Gen 10:[7, 4, 7, 3, 4, 3, 5, 3, 6, 3, 5, 4, 7, 4, 5, 4, 3, 3, 3, 7, 2071]
Gen 11:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 12:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 13:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 14:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 15:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 16:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 17:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 18:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 19:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 20:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 21:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 22:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 23:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 24:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 25:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 26:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 27:[6, 4, 6, 3, 4, 4, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 28:[6, 4, 6, 3, 4, 4, 5, 3, 6, 3, 5, 4, 6, 5, 4, 3, 6, 3, 4, 6, 72]
Gen 29:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 30:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 31:[6, 4, 6, 3, 4, 4, 5, 3, 6, 3, 5, 4, 6, 5, 5, 4, 3, 3, 3, 6, 67]
Gen 32:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 33:[6, 4, 6, 3, 4, 4, 5, 3, 6, 3, 5, 4, 6, 5, 5, 4, 3, 3, 3, 6, 67]
Gen 34:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 35:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 36:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 3, 6, 67]
Gen 37:[6, 4, 6, 3, 4, 4, 5, 3, 6, 3, 5, 4, 6, 4, 5, 4, 3, 3, 3, 6, 67]
Gen 38:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 39:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 40:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 41:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 42:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
Gen 43:[6, 4, 6, 4, 4, 3, 5, 3, 6, 3, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 44:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 3, 6, 67]
Gen 45:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 3, 3, 3, 4, 6, 67]
Gen 46:[6, 4, 6, 4, 4, 3, 5, 3, 6, 4, 5, 4, 6, 5, 4, 4, 3, 3, 4, 6, 67]
