File name: 60-20-30
Result: 28
Gen 1:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 10, 13, 14, 10, 12, 9, 5, 10, 15, 4, 8, 7, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 10, 4, 16, 8, 12, 6030]
Gen 2:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 10, 13, 14, 10, 12, 9, 5, 10, 15, 4, 8, 7, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 10, 4, 16, 8, 12, 6030]
Gen 3:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 10, 13, 14, 10, 12, 9, 5, 10, 15, 4, 8, 7, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 6030]
Gen 4:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 10, 13, 14, 10, 12, 9, 5, 10, 15, 4, 8, 7, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 6030]
Gen 5:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 12, 14, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 5029]
Gen 6:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 12, 14, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 5029]
Gen 7:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 12, 14, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 5029]
Gen 8:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 12, 14, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 5029]
Gen 9:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 12, 14, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 5029]
Gen 10:[8, 8, 12, 7, 11, 11, 7, 15, 13, 3, 9, 8, 7, 15, 9, 16, 8, 17, 6, 14, 8, 6, 4, 4, 13, 8, 8, 5, 14, 15, 10, 3, 5, 12, 14, 15, 8, 10, 10, 5, 10, 16, 4, 9, 3, 3, 10, 6, 11, 12, 9, 13, 12, 14, 14, 8, 4, 16, 8, 12, 5029]
