File name: 60-10-15
Result: 14
Gen 1:[5, 12, 14, 9, 12, 8, 11, 7, 12, 7, 11, 5, 10, 8, 6, 5, 5, 8, 1, 1, 11, 4, 15, 8, 9, 4, 14, 10, 7, 6, 11, 13, 7, 11, 10, 10, 14, 4, 12, 14, 1, 14, 8, 2, 9, 8, 3, 3, 14, 7, 9, 11, 13, 7, 3, 6, 7, 6, 9, 3, 2015]
Gen 2:[5, 12, 14, 9, 12, 8, 11, 7, 12, 7, 11, 5, 10, 8, 6, 5, 5, 8, 1, 1, 11, 4, 15, 8, 9, 4, 14, 10, 7, 6, 11, 13, 7, 11, 10, 10, 14, 4, 12, 14, 1, 14, 8, 2, 9, 8, 3, 3, 14, 7, 9, 11, 13, 7, 3, 6, 7, 6, 9, 3, 2015]
Gen 3:[5, 12, 14, 9, 12, 8, 11, 7, 12, 7, 11, 5, 10, 8, 6, 5, 5, 8, 1, 1, 11, 4, 15, 8, 9, 4, 14, 10, 7, 6, 11, 13, 7, 11, 10, 10, 14, 4, 12, 14, 1, 14, 8, 2, 9, 8, 3, 3, 14, 7, 9, 11, 13, 7, 3, 6, 7, 6, 9, 3, 2015]
Gen 4:[5, 12, 14, 9, 12, 8, 11, 7, 12, 7, 11, 5, 10, 8, 6, 5, 5, 8, 1, 1, 11, 4, 15, 8, 9, 4, 14, 10, 7, 6, 11, 13, 7, 11, 10, 10, 14, 4, 12, 14, 1, 14, 8, 2, 9, 8, 3, 3, 14, 7, 9, 11, 13, 7, 3, 6, 7, 6, 9, 3, 2015]
Gen 5:[5, 12, 14, 9, 12, 8, 11, 7, 12, 7, 11, 5, 10, 8, 6, 5, 5, 8, 1, 1, 11, 4, 15, 8, 9, 4, 14, 10, 7, 6, 11, 13, 7, 11, 10, 10, 14, 4, 12, 14, 1, 14, 8, 2, 9, 8, 3, 3, 14, 7, 9, 11, 13, 7, 3, 6, 7, 6, 9, 3, 2015]
Gen 6:[5, 12, 14, 8, 12, 9, 15, 9, 9, 8, 11, 5, 12, 8, 9, 4, 3, 8, 5, 2, 15, 6, 11, 9, 9, 6, 14, 9, 7, 5, 10, 13, 7, 10, 10, 12, 15, 4, 13, 14, 3, 16, 8, 2, 7, 8, 4, 4, 15, 7, 7, 11, 13, 6, 2, 3, 3, 5, 14, 2, 2015]
Gen 7:[5, 12, 14, 8, 12, 9, 15, 9, 9, 8, 11, 5, 12, 8, 9, 4, 3, 8, 5, 2, 15, 6, 11, 9, 9, 6, 14, 9, 7, 5, 10, 13, 7, 10, 10, 12, 15, 4, 13, 14, 3, 16, 8, 2, 7, 8, 4, 4, 15, 7, 7, 11, 13, 6, 2, 3, 3, 5, 14, 2, 2015]
Gen 8:[5, 12, 14, 8, 12, 9, 15, 9, 9, 8, 11, 5, 12, 8, 9, 4, 3, 8, 5, 2, 15, 6, 11, 9, 9, 6, 14, 9, 7, 5, 10, 13, 7, 10, 10, 12, 15, 4, 13, 14, 3, 16, 8, 2, 7, 8, 4, 4, 15, 7, 7, 11, 13, 6, 2, 3, 3, 5, 14, 2, 2015]
Gen 9:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 9, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 3, 4, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 10:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 9, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 3, 4, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 11:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 9, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 3, 4, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 12:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 9, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 3, 4, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 13:[5, 10, 14, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 11, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 3, 4, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 14:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 11, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 4, 3, 14, 7, 9, 13, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
Gen 15:[5, 11, 15, 9, 11, 8, 15, 8, 12, 6, 11, 6, 12, 8, 8, 5, 4, 7, 5, 2, 15, 3, 14, 9, 10, 5, 12, 10, 9, 7, 10, 13, 6, 10, 10, 12, 15, 4, 11, 15, 2, 16, 8, 2, 6, 7, 3, 4, 15, 7, 9, 11, 13, 8, 2, 6, 4, 5, 11, 6, 1014]
