File name: 400-40-60
Result: 11031
Gen 1:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 2:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 3:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 4:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 5:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 6:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 7:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 8:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 9:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
Gen 10:[61, 26, 11, 21, 48, 19, 14, 64, 28, 32, 12, 38, 13, 0, 25, 43, 61, 55, 63, 5, 58, 45, 59, 15, 63, 36, 56, 32, 45, 25, 23, 9, 65, 35, 20, 51, 21, 21, 10, 0, 57, 8, 32, 4, 16, 28, 27, 63, 23, 4, 9, 34, 64, 60, 0, 15, 64, 25, 16, 37, 11, 58, 1, 21, 42, 28, 8, 41, 20, 35, 44, 38, 1, 45, 34, 20, 8, 3, 58, 31, 42, 26, 51, 31, 18, 4, 25, 10, 10, 64, 40, 9, 22, 13, 42, 12, 2, 53, 41, 9, 43, 2, 62, 55, 37, 17, 55, 28, 8, 6, 3, 37, 64, 43, 46, 55, 8, 34, 66, 24, 65, 66, 64, 19, 53, 28, 15, 18, 18, 53, 20, 20, 8, 51, 23, 12, 5, 13, 42, 43, 56, 23, 64, 41, 65, 19, 30, 0, 41, 60, 42, 8, 19, 63, 64, 22, 29, 9, 4, 33, 38, 27, 18, 50, 17, 41, 17, 58, 61, 40, 33, 29, 0, 6, 19, 33, 49, 32, 19, 18, 40, 35, 42, 46, 23, 11, 50, 18, 7, 2, 28, 21, 1, 2, 15, 54, 49, 6, 20, 15, 45, 65, 46, 14, 66, 5, 18, 15, 66, 6, 65, 36, 57, 34, 27, 61, 12, 41, 54, 42, 3, 37, 27, 50, 35, 59, 40, 41, 36, 52, 13, 34, 50, 8, 56, 49, 30, 13, 29, 49, 54, 51, 48, 3, 5, 39, 57, 45, 30, 61, 58, 31, 39, 53, 46, 18, 54, 35, 29, 13, 60, 10, 46, 62, 38, 14, 41, 6, 61, 33, 11, 49, 57, 62, 0, 57, 40, 53, 47, 35, 48, 40, 0, 30, 8, 47, 18, 42, 26, 53, 35, 39, 6, 19, 19, 9, 18, 47, 8, 59, 16, 14, 32, 49, 32, 25, 31, 56, 45, 6, 44, 0, 35, 33, 62, 32, 18, 66, 35, 39, 48, 8, 52, 65, 18, 53, 50, 46, 5, 43, 9, 22, 55, 56, 40, 3, 2, 63, 39, 33, 37, 59, 66, 62, 24, 20, 38, 27, 12, 52, 49, 41, 26, 62, 17, 9, 13, 52, 20, 42, 52, 18, 33, 25, 46, 19, 31, 47, 44, 44, 3, 23, 35, 24, 48, 8, 17, 34, 51, 37, 23, 20, 54, 9, 57, 61, 54, 1, 12, 36, 18, 49, 33, 38, 64, 57, 44, 25, 46, 7, 11031]
