File name: 200-20-30
Result: 1011
Gen 1:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 2:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 3:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 4:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 5:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 6:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 7:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 8:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 9:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
Gen 10:[29, 31, 1, 10, 27, 13, 42, 17, 20, 23, 38, 18, 7, 4, 23, 25, 24, 36, 9, 16, 12, 42, 20, 20, 28, 33, 38, 34, 36, 9, 42, 11, 40, 28, 43, 8, 19, 0, 25, 11, 4, 7, 6, 16, 6, 36, 11, 12, 17, 1, 37, 39, 40, 8, 23, 40, 15, 18, 43, 39, 7, 13, 43, 10, 30, 3, 43, 25, 10, 31, 26, 41, 30, 25, 12, 28, 30, 34, 27, 29, 2, 42, 5, 6, 32, 33, 35, 41, 3, 8, 1, 13, 29, 22, 14, 29, 3, 23, 32, 19, 36, 23, 24, 32, 7, 24, 33, 38, 3, 17, 18, 32, 35, 34, 25, 29, 43, 21, 37, 6, 22, 18, 25, 43, 25, 28, 2, 5, 21, 39, 41, 21, 17, 23, 8, 10, 12, 27, 10, 15, 25, 30, 34, 12, 19, 19, 37, 20, 5, 0, 36, 31, 25, 4, 36, 0, 42, 30, 24, 35, 14, 40, 9, 3, 30, 26, 14, 21, 36, 34, 37, 38, 17, 22, 3, 14, 25, 30, 33, 0, 16, 40, 2, 5, 39, 37, 22, 29, 18, 18, 0, 35, 24, 6, 32, 39, 32, 24, 13, 27, 2012]
