File name: 200-40-60
Result: 6023
Gen 1:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 2:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 3:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 4:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 24, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 5:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 24, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 6:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 24, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 7:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 8:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 9:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
Gen 10:[10, 2, 22, 11, 14, 2, 19, 9, 14, 6, 0, 13, 21, 11, 22, 1, 6, 7, 18, 9, 2, 7, 25, 28, 7, 21, 26, 25, 6, 14, 3, 2, 25, 17, 9, 19, 27, 0, 29, 19, 18, 15, 11, 27, 18, 2, 12, 21, 0, 21, 5, 12, 29, 27, 10, 25, 9, 10, 25, 17, 2, 22, 24, 6, 23, 18, 29, 19, 18, 5, 15, 12, 6, 1, 19, 24, 21, 26, 23, 25, 12, 6, 13, 20, 10, 26, 15, 9, 28, 20, 10, 20, 14, 16, 19, 16, 28, 13, 27, 17, 5, 15, 18, 1, 14, 26, 15, 13, 15, 26, 1, 29, 28, 7, 9, 29, 9, 9, 5, 22, 5, 6, 17, 16, 16, 22, 13, 3, 28, 29, 3, 4, 4, 13, 28, 26, 23, 24, 27, 19, 25, 21, 15, 0, 10, 5, 14, 20, 10, 18, 22, 4, 8, 23, 19, 14, 20, 2, 2, 9, 24, 18, 20, 3, 2, 25, 10, 25, 20, 29, 26, 3, 22, 9, 22, 16, 4, 9, 12, 15, 3, 7, 4, 29, 12, 25, 8, 23, 4, 14, 22, 2, 4, 12, 23, 8, 7, 23, 12, 29, 8028]
