File name: 400-40-60
Result: 1021
Gen 1:[11, 38, 15, 14, 21, 36, 5, 37, 33, 17, 16, 16, 23, 16, 11, 35, 5, 15, 3, 23, 37, 15, 33, 10, 28, 9, 40, 8, 6, 20, 3, 12, 25, 5, 12, 10, 21, 36, 26, 23, 13, 40, 7, 8, 14, 2, 32, 20, 10, 9, 35, 1, 2, 28, 16, 27, 39, 4, 24, 10, 11, 17, 39, 40, 2, 3, 5, 32, 35, 32, 24, 5, 10, 19, 18, 13, 38, 24, 18, 20, 1, 26, 23, 32, 22, 18, 25, 7, 11, 28, 4, 19, 2, 30, 14, 25, 20, 3, 11, 15, 35, 23, 40, 23, 35, 5, 14, 13, 18, 5, 0, 6, 24, 12, 26, 0, 29, 18, 33, 33, 20, 21, 30, 38, 6, 28, 24, 17, 21, 33, 9, 25, 26, 22, 36, 24, 32, 27, 29, 38, 0, 15, 24, 38, 23, 16, 27, 5, 15, 27, 16, 20, 14, 34, 12, 31, 5, 13, 28, 22, 16, 29, 26, 31, 38, 2, 6, 11, 34, 34, 14, 19, 26, 1, 20, 33, 1, 23, 5, 12, 31, 3, 16, 7, 4, 10, 38, 30, 27, 22, 20, 33, 31, 12, 10, 32, 29, 10, 5, 17, 35, 28, 1, 15, 5, 26, 16, 26, 17, 13, 32, 33, 20, 39, 34, 32, 14, 7, 39, 0, 4, 30, 12, 32, 27, 6, 38, 19, 1, 12, 31, 29, 37, 30, 16, 20, 17, 4, 34, 14, 32, 40, 9, 4, 8, 25, 23, 19, 37, 40, 18, 35, 1, 19, 10, 15, 30, 36, 27, 31, 28, 0, 36, 34, 26, 19, 10, 21, 3, 9, 30, 11, 26, 10, 28, 38, 0, 40, 39, 28, 7, 33, 37, 4, 19, 6, 26, 37, 34, 23, 23, 32, 37, 27, 13, 12, 9, 37, 31, 4, 29, 3, 23, 28, 18, 36, 31, 33, 21, 9, 0, 3, 33, 22, 7, 40, 5, 38, 5, 30, 3, 28, 3, 3, 20, 40, 37, 6, 38, 24, 3, 29, 1, 17, 22, 18, 2, 27, 39, 35, 0, 12, 3, 17, 28, 35, 22, 34, 22, 5, 3, 36, 3, 28, 2, 39, 24, 30, 9, 11, 9, 18, 17, 18, 16, 38, 28, 5, 29, 12, 31, 9, 37, 25, 25, 3, 3, 18, 25, 10, 24, 11, 8, 34, 27, 12, 23, 12, 31, 30, 14, 33, 31, 40, 23, 13, 23, 15, 1, 19, 1021]
Gen 2:[11, 38, 15, 14, 21, 36, 5, 37, 33, 17, 16, 16, 23, 16, 11, 35, 5, 15, 3, 23, 37, 15, 33, 10, 28, 9, 40, 8, 6, 20, 3, 12, 25, 5, 12, 10, 21, 36, 26, 23, 13, 40, 7, 8, 14, 2, 32, 20, 10, 9, 35, 1, 2, 28, 16, 27, 39, 4, 24, 10, 11, 17, 39, 40, 2, 3, 5, 32, 35, 32, 24, 5, 10, 19, 18, 13, 38, 24, 18, 20, 1, 26, 23, 32, 22, 18, 25, 7, 11, 28, 4, 19, 2, 30, 14, 25, 20, 3, 11, 15, 35, 23, 40, 23, 35, 5, 14, 13, 18, 5, 0, 6, 24, 12, 26, 0, 29, 18, 33, 33, 20, 21, 30, 38, 6, 28, 24, 17, 21, 33, 9, 25, 26, 22, 36, 24, 32, 27, 29, 38, 0, 15, 24, 38, 23, 16, 27, 5, 15, 27, 16, 20, 14, 34, 12, 31, 5, 13, 28, 22, 16, 29, 26, 31, 38, 2, 6, 11, 34, 34, 14, 19, 26, 1, 20, 33, 1, 23, 5, 12, 31, 3, 16, 7, 4, 10, 38, 30, 27, 22, 20, 33, 31, 12, 10, 32, 29, 10, 5, 17, 35, 28, 1, 15, 5, 26, 16, 26, 17, 13, 32, 33, 20, 39, 34, 32, 14, 7, 39, 0, 4, 30, 12, 32, 27, 6, 38, 19, 1, 12, 31, 29, 37, 30, 16, 20, 17, 4, 34, 14, 32, 40, 9, 4, 8, 25, 23, 19, 37, 40, 18, 35, 1, 19, 10, 15, 30, 36, 27, 31, 28, 0, 36, 34, 26, 19, 10, 21, 3, 9, 30, 11, 26, 10, 28, 38, 0, 40, 39, 28, 7, 33, 37, 4, 19, 6, 26, 37, 34, 23, 23, 32, 37, 27, 13, 12, 9, 37, 31, 4, 29, 3, 23, 28, 18, 36, 31, 33, 21, 9, 0, 3, 33, 22, 7, 40, 5, 38, 5, 30, 3, 28, 3, 3, 20, 40, 37, 6, 38, 24, 3, 29, 1, 17, 22, 18, 2, 27, 39, 35, 0, 12, 3, 17, 28, 35, 22, 34, 22, 5, 3, 36, 3, 28, 2, 39, 24, 30, 9, 11, 9, 18, 17, 18, 16, 38, 28, 5, 29, 12, 31, 9, 37, 25, 25, 3, 3, 18, 25, 10, 24, 11, 8, 34, 27, 12, 23, 12, 31, 30, 14, 33, 31, 40, 23, 13, 23, 15, 1, 19, 1021]
Gen 3:[11, 38, 15, 14, 21, 36, 5, 37, 33, 17, 16, 16, 23, 16, 11, 35, 5, 15, 3, 23, 37, 15, 33, 10, 28, 9, 40, 8, 6, 20, 3, 12, 25, 5, 12, 10, 21, 36, 26, 23, 13, 40, 7, 8, 14, 2, 32, 20, 10, 9, 35, 1, 2, 28, 16, 27, 39, 4, 24, 10, 11, 17, 39, 40, 2, 3, 5, 32, 35, 32, 24, 5, 10, 19, 18, 13, 38, 24, 18, 20, 1, 26, 23, 32, 22, 18, 25, 7, 11, 28, 4, 19, 2, 30, 14, 25, 20, 3, 11, 15, 35, 23, 40, 23, 35, 5, 14, 13, 18, 5, 0, 6, 24, 12, 26, 0, 29, 18, 33, 33, 20, 21, 30, 38, 6, 28, 24, 17, 21, 33, 9, 25, 26, 22, 36, 24, 32, 27, 29, 38, 0, 15, 24, 38, 23, 16, 27, 5, 15, 27, 16, 20, 14, 34, 12, 31, 5, 13, 28, 22, 16, 29, 26, 31, 38, 2, 6, 11, 34, 34, 14, 19, 26, 1, 20, 33, 1, 23, 5, 12, 31, 3, 16, 7, 4, 10, 38, 30, 27, 22, 20, 33, 31, 12, 10, 32, 29, 10, 5, 17, 35, 28, 1, 15, 5, 26, 16, 26, 17, 13, 32, 33, 20, 39, 34, 32, 14, 7, 39, 0, 4, 30, 12, 32, 27, 6, 38, 19, 1, 12, 31, 29, 37, 30, 16, 20, 17, 4, 34, 14, 32, 40, 9, 4, 8, 25, 23, 19, 37, 40, 18, 35, 1, 19, 10, 15, 30, 36, 27, 31, 28, 0, 36, 34, 26, 19, 10, 21, 3, 9, 30, 11, 26, 10, 28, 38, 0, 40, 39, 28, 7, 33, 37, 4, 19, 6, 26, 37, 34, 23, 23, 32, 37, 27, 13, 12, 9, 37, 31, 4, 29, 3, 23, 28, 18, 36, 31, 33, 21, 9, 0, 3, 33, 22, 7, 40, 5, 38, 5, 30, 3, 28, 3, 3, 20, 40, 37, 6, 38, 24, 3, 29, 1, 17, 22, 18, 2, 27, 39, 35, 0, 12, 3, 17, 28, 35, 22, 34, 22, 5, 3, 36, 3, 28, 2, 39, 24, 30, 9, 11, 9, 18, 17, 18, 16, 38, 28, 5, 29, 12, 31, 9, 37, 25, 25, 3, 3, 18, 25, 10, 24, 11, 8, 34, 27, 12, 23, 12, 31, 30, 14, 33, 31, 40, 23, 13, 23, 15, 1, 19, 1021]
Gen 4:[11, 38, 15, 14, 21, 36, 5, 37, 33, 17, 16, 16, 23, 16, 11, 35, 5, 15, 3, 23, 37, 15, 33, 10, 28, 9, 40, 8, 6, 20, 3, 12, 25, 5, 12, 10, 21, 36, 26, 23, 13, 40, 7, 8, 14, 2, 32, 20, 10, 9, 35, 1, 2, 28, 16, 27, 39, 4, 24, 10, 11, 17, 39, 40, 2, 3, 5, 32, 35, 32, 24, 5, 10, 19, 18, 13, 38, 24, 18, 20, 1, 26, 23, 32, 22, 18, 25, 7, 11, 28, 4, 19, 2, 30, 14, 25, 20, 3, 11, 15, 35, 23, 40, 23, 35, 5, 14, 13, 18, 5, 0, 6, 24, 12, 26, 0, 29, 18, 33, 33, 20, 21, 30, 38, 6, 28, 24, 17, 21, 33, 9, 25, 26, 22, 36, 24, 32, 27, 29, 38, 0, 15, 24, 38, 23, 16, 27, 5, 15, 27, 16, 20, 14, 34, 12, 31, 5, 13, 28, 22, 16, 29, 26, 31, 38, 2, 6, 11, 34, 34, 14, 19, 26, 1, 20, 33, 1, 23, 5, 12, 31, 3, 16, 7, 4, 10, 38, 30, 27, 22, 20, 33, 31, 12, 10, 32, 29, 10, 5, 17, 35, 28, 1, 15, 5, 26, 16, 26, 17, 13, 32, 33, 20, 39, 34, 32, 14, 7, 39, 0, 4, 30, 12, 32, 27, 6, 38, 19, 1, 12, 31, 29, 37, 30, 16, 20, 17, 4, 34, 14, 32, 40, 9, 4, 8, 25, 23, 19, 37, 40, 18, 35, 1, 19, 10, 15, 30, 36, 27, 31, 28, 0, 36, 34, 26, 19, 10, 21, 3, 9, 30, 11, 26, 10, 28, 38, 0, 40, 39, 28, 7, 33, 37, 4, 19, 6, 26, 37, 34, 23, 23, 32, 37, 27, 13, 12, 9, 37, 31, 4, 29, 3, 23, 28, 18, 36, 31, 33, 21, 9, 0, 3, 33, 22, 7, 40, 5, 38, 5, 30, 3, 28, 3, 3, 20, 40, 37, 6, 38, 24, 3, 29, 1, 17, 22, 18, 2, 27, 39, 35, 0, 12, 3, 17, 28, 35, 22, 34, 22, 5, 3, 36, 3, 28, 2, 39, 24, 30, 9, 11, 9, 18, 17, 18, 16, 38, 28, 5, 29, 12, 31, 9, 37, 25, 25, 3, 3, 18, 25, 10, 24, 11, 8, 34, 27, 12, 23, 12, 31, 30, 14, 33, 31, 40, 23, 13, 23, 15, 1, 19, 1021]
Gen 5:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 6:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 7:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 8:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 9:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
Gen 10:[14, 38, 14, 13, 21, 39, 9, 36, 34, 17, 15, 19, 19, 17, 6, 34, 2, 16, 4, 23, 37, 15, 38, 12, 29, 9, 39, 4, 9, 20, 6, 12, 25, 7, 12, 10, 19, 37, 26, 23, 15, 40, 9, 8, 14, 2, 33, 20, 10, 6, 31, 2, 0, 33, 12, 27, 38, 3, 26, 9, 9, 17, 40, 38, 3, 1, 6, 32, 38, 30, 24, 7, 10, 18, 15, 13, 36, 26, 19, 16, 1, 26, 27, 35, 22, 17, 23, 8, 11, 28, 6, 18, 2, 32, 15, 25, 20, 3, 10, 14, 37, 25, 40, 23, 40, 6, 14, 11, 18, 6, 0, 9, 21, 12, 25, 2, 28, 17, 33, 33, 18, 21, 29, 38, 7, 22, 22, 17, 25, 36, 6, 24, 29, 22, 39, 25, 29, 27, 32, 33, 2, 10, 24, 39, 23, 18, 29, 4, 11, 26, 13, 20, 14, 35, 10, 29, 6, 15, 28, 22, 17, 26, 26, 35, 38, 5, 6, 12, 35, 33, 14, 19, 23, 3, 20, 39, 0, 22, 1, 12, 36, 7, 21, 11, 4, 10, 40, 32, 23, 25, 18, 35, 28, 12, 10, 30, 24, 9, 11, 18, 35, 28, 1, 16, 5, 27, 13, 24, 15, 14, 29, 32, 21, 35, 35, 31, 16, 9, 37, 0, 4, 35, 12, 32, 25, 8, 38, 20, 1, 12, 30, 32, 36, 29, 17, 18, 22, 6, 34, 15, 35, 39, 9, 4, 8, 25, 19, 22, 36, 39, 18, 39, 2, 19, 10, 16, 30, 34, 25, 31, 31, 2, 35, 28, 28, 22, 9, 21, 3, 3, 30, 11, 26, 11, 29, 33, 0, 40, 39, 26, 7, 31, 38, 1, 19, 9, 22, 36, 32, 26, 23, 29, 38, 27, 9, 12, 13, 36, 36, 6, 31, 3, 19, 31, 18, 37, 31, 33, 21, 7, 0, 6, 39, 23, 5, 40, 5, 40, 8, 29, 4, 27, 2, 2, 20, 39, 40, 5, 38, 23, 4, 30, 0, 19, 23, 23, 2, 29, 40, 32, 0, 11, 3, 19, 28, 34, 21, 34, 22, 3, 6, 34, 3, 28, 5, 36, 26, 26, 9, 10, 9, 18, 15, 20, 13, 40, 27, 3, 28, 12, 30, 10, 39, 23, 27, 3, 4, 17, 25, 10, 28, 13, 1, 33, 26, 12, 25, 12, 31, 33, 14, 30, 30, 37, 24, 7, 25, 13, 0, 20, 1021]
