File name: 400-50-80
Result: 48080
Gen 1:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 2:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 3:[58, 8, 9, 11, 10, 11, 18, 46, 63, 10, 20, 31, 50, 69, 46, 34, 60, 2, 49, 67, 49, 55, 69, 63, 65, 32, 10, 31, 69, 64, 45, 64, 53, 47, 39, 67, 12, 13, 43, 17, 38, 57, 9, 7, 23, 60, 8, 42, 47, 54, 18, 16, 27, 31, 16, 23, 20, 45, 7, 12, 4, 47, 19, 37, 30, 69, 56, 50, 19, 21, 37, 24, 69, 64, 61, 18, 4, 25, 19, 37, 27, 61, 54, 7, 5, 31, 30, 47, 34, 51, 31, 21, 56, 56, 59, 43, 45, 70, 17, 23, 63, 47, 29, 28, 50, 24, 55, 64, 10, 13, 19, 24, 48, 26, 54, 3, 6, 60, 41, 47, 26, 34, 15, 52, 36, 9, 8, 6, 39, 37, 68, 66, 53, 8, 45, 50, 54, 10, 2, 51, 41, 37, 59, 23, 62, 3, 32, 43, 10, 31, 21, 38, 27, 56, 23, 40, 16, 39, 44, 7, 31, 62, 13, 52, 4, 32, 56, 58, 61, 70, 10, 19, 65, 15, 44, 13, 59, 16, 2, 4, 46, 33, 8, 19, 45, 51, 43, 65, 51, 9, 57, 58, 56, 24, 54, 61, 19, 41, 27, 65, 26, 26, 58, 19, 15, 69, 48, 25, 14, 28, 8, 53, 31, 67, 67, 50, 61, 25, 12, 14, 53, 55, 30, 60, 42, 22, 20, 9, 49, 37, 39, 55, 11, 70, 2, 25, 31, 27, 25, 64, 13, 50, 37, 49, 45, 4, 33, 5, 8, 35, 68, 58, 21, 27, 49, 33, 24, 40, 14, 14, 40, 9, 64, 42, 18, 22, 41, 12, 24, 41, 65, 5, 19, 46, 41, 36, 31, 40, 24, 50, 60, 57, 29, 47, 45, 41, 66, 36, 12, 31, 37, 20, 48, 29, 68, 68, 19, 36, 11, 63, 22, 41, 46, 62, 34, 30, 59, 29, 37, 34, 56, 30, 15, 41, 12, 52, 19, 31, 53, 66, 36, 51, 62, 56, 66, 55, 62, 33, 34, 62, 22, 46, 33, 27, 38, 30, 15, 58, 26, 49, 44, 12, 32, 31, 59, 52, 46, 22, 64, 29, 22, 26, 48, 66, 60, 28, 45, 35, 19, 51, 57, 43, 11, 66, 14, 17, 16, 35, 41, 36, 18, 4, 41, 5, 49, 7, 59, 28, 30, 6, 21, 48, 67, 20, 16, 45, 41, 69, 17, 63, 55, 46, 55, 68, 4, 4, 38, 15, 7, 41, 53082]
Gen 4:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 5:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 6:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 7:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 8:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 9:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
Gen 10:[57, 8, 9, 12, 8, 11, 19, 49, 62, 11, 19, 27, 50, 67, 47, 34, 61, 3, 54, 67, 48, 54, 70, 62, 66, 31, 11, 35, 69, 64, 45, 65, 55, 46, 39, 67, 10, 13, 46, 18, 37, 58, 7, 6, 26, 60, 8, 48, 47, 56, 16, 15, 23, 28, 15, 21, 20, 44, 8, 12, 5, 48, 19, 37, 32, 70, 54, 46, 17, 22, 37, 25, 68, 62, 60, 18, 4, 26, 21, 36, 27, 61, 54, 5, 4, 30, 30, 52, 35, 51, 30, 21, 57, 56, 59, 44, 44, 70, 16, 23, 63, 51, 29, 27, 50, 25, 56, 65, 8, 14, 20, 25, 47, 29, 56, 3, 5, 60, 41, 49, 24, 34, 16, 53, 38, 10, 7, 5, 39, 36, 69, 65, 52, 9, 44, 52, 55, 10, 3, 51, 38, 37, 57, 23, 60, 5, 33, 44, 12, 30, 20, 36, 28, 54, 25, 36, 19, 40, 45, 9, 30, 63, 13, 52, 5, 32, 55, 56, 60, 69, 9, 19, 61, 14, 43, 12, 59, 16, 4, 5, 49, 34, 9, 19, 45, 51, 42, 65, 51, 12, 59, 63, 56, 21, 50, 63, 17, 42, 28, 65, 21, 25, 57, 21, 16, 70, 50, 26, 15, 27, 7, 53, 32, 67, 67, 52, 61, 25, 11, 13, 53, 57, 30, 63, 42, 21, 21, 10, 49, 37, 40, 58, 7, 70, 0, 26, 30, 31, 25, 66, 13, 50, 40, 51, 46, 5, 34, 6, 8, 35, 67, 58, 22, 26, 47, 33, 25, 41, 14, 12, 40, 9, 66, 42, 18, 23, 41, 9, 24, 44, 66, 4, 17, 45, 40, 37, 27, 40, 24, 49, 59, 53, 30, 47, 44, 41, 65, 38, 11, 34, 39, 19, 45, 30, 68, 67, 16, 36, 9, 64, 21, 41, 42, 61, 32, 31, 61, 29, 37, 39, 55, 32, 17, 41, 12, 52, 24, 30, 53, 67, 34, 48, 62, 56, 66, 56, 61, 33, 35, 62, 21, 46, 34, 27, 38, 31, 15, 59, 25, 51, 44, 11, 32, 31, 59, 55, 46, 22, 63, 27, 20, 24, 48, 65, 62, 28, 44, 38, 16, 48, 57, 43, 11, 64, 14, 17, 15, 35, 39, 34, 18, 5, 40, 5, 49, 4, 58, 27, 30, 9, 22, 48, 68, 20, 16, 45, 41, 70, 17, 63, 54, 47, 54, 69, 2, 6, 38, 13, 8, 41, 49080]
