File name: 400-50-80
Result: 17075
Gen 1:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 2:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 3:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 4:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 5:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 6:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 7:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 8:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 9:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
Gen 10:[21, 4, 56, 69, 19, 82, 84, 16, 33, 54, 83, 11, 29, 34, 75, 67, 10, 26, 50, 10, 41, 33, 52, 19, 44, 4, 23, 22, 25, 29, 57, 68, 74, 12, 64, 51, 67, 41, 9, 59, 12, 8, 66, 33, 78, 51, 61, 84, 83, 6, 10, 74, 71, 1, 73, 79, 31, 70, 18, 68, 14, 35, 83, 54, 17, 39, 81, 5, 26, 82, 40, 26, 61, 69, 63, 73, 45, 32, 80, 46, 7, 74, 61, 2, 57, 54, 78, 21, 7, 48, 70, 18, 37, 41, 76, 2, 68, 1, 56, 53, 58, 14, 48, 6, 50, 6, 15, 8, 37, 35, 26, 49, 34, 63, 79, 48, 56, 13, 54, 78, 74, 39, 51, 76, 9, 27, 62, 9, 62, 51, 55, 49, 30, 3, 39, 56, 12, 49, 33, 64, 38, 32, 31, 30, 7, 68, 82, 63, 41, 29, 83, 46, 54, 33, 59, 17, 26, 83, 3, 64, 58, 2, 24, 76, 74, 40, 9, 28, 59, 83, 37, 23, 80, 82, 34, 41, 35, 81, 21, 37, 21, 22, 67, 60, 76, 44, 35, 66, 43, 39, 65, 47, 29, 33, 75, 72, 80, 36, 14, 45, 85, 9, 37, 18, 2, 49, 67, 52, 43, 63, 64, 35, 61, 16, 16, 77, 72, 80, 31, 36, 0, 15, 31, 5, 85, 5, 31, 54, 18, 23, 13, 40, 72, 67, 53, 44, 8, 19, 70, 53, 34, 64, 61, 59, 41, 23, 2, 72, 71, 41, 47, 39, 82, 75, 2, 74, 25, 28, 27, 11, 49, 55, 54, 41, 75, 49, 21, 18, 71, 65, 16, 77, 82, 9, 15, 47, 12, 71, 77, 39, 31, 78, 83, 60, 43, 58, 79, 42, 24, 51, 35, 25, 28, 16, 55, 21, 2, 65, 56, 27, 2, 2, 71, 71, 69, 81, 40, 83, 79, 32, 66, 8, 44, 64, 84, 69, 36, 58, 38, 71, 72, 48, 71, 12, 70, 11, 59, 65, 63, 3, 14, 80, 38, 30, 61, 48, 72, 43, 81, 79, 1, 66, 50, 45, 44, 84, 20, 83, 56, 2, 58, 80, 5, 52, 55, 42, 30, 58, 85, 34, 52, 38, 64, 75, 37, 22, 72, 47, 78, 15, 35, 12, 48, 13, 20, 73, 20, 55, 6, 21, 28, 45, 45, 81, 8, 57, 12, 46, 67, 61, 43, 60, 38, 44, 28, 54, 32, 53, 0, 34, 17075]
