File name: 400-40-60
Result: 11053
Gen 1:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 16, 50, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 2:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 16, 50, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 3:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 16, 50, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 4:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 16, 50, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 5:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 16, 50, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 6:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 16, 50, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 7:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 17, 52, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 8:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 17, 52, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 9:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 17, 52, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
Gen 10:[57, 27, 12, 17, 43, 20, 19, 66, 27, 40, 11, 37, 8, 1, 24, 41, 61, 63, 63, 6, 62, 49, 65, 15, 61, 35, 58, 32, 42, 25, 23, 9, 63, 36, 20, 52, 27, 21, 5, 6, 56, 8, 27, 0, 14, 25, 31, 64, 26, 4, 10, 34, 55, 60, 2, 15, 63, 23, 16, 33, 11, 55, 0, 23, 42, 27, 8, 42, 25, 29, 43, 38, 1, 48, 31, 21, 8, 0, 58, 34, 39, 26, 51, 37, 17, 3, 25, 10, 12, 64, 40, 8, 22, 6, 42, 11, 4, 56, 46, 9, 40, 2, 64, 49, 37, 14, 57, 24, 14, 5, 3, 39, 64, 40, 46, 55, 8, 30, 66, 17, 66, 64, 66, 25, 51, 30, 15, 27, 19, 55, 18, 27, 12, 48, 24, 14, 5, 15, 41, 38, 59, 27, 64, 48, 65, 18, 30, 0, 39, 58, 40, 6, 24, 65, 59, 15, 31, 6, 3, 37, 37, 26, 17, 52, 20, 35, 16, 61, 55, 39, 32, 28, 1, 6, 18, 32, 54, 33, 20, 17, 45, 36, 40, 47, 21, 12, 60, 24, 10, 4, 33, 19, 1, 2, 9, 50, 49, 5, 15, 13, 42, 65, 39, 18, 66, 0, 18, 11, 64, 9, 65, 37, 59, 35, 27, 61, 9, 43, 55, 40, 8, 38, 25, 50, 32, 54, 41, 32, 41, 54, 8, 36, 49, 5, 55, 56, 33, 16, 29, 43, 53, 52, 48, 2, 5, 36, 53, 47, 31, 56, 58, 29, 35, 51, 46, 14, 53, 33, 28, 11, 62, 9, 46, 63, 41, 11, 44, 7, 58, 35, 11, 56, 49, 65, 0, 56, 35, 59, 48, 32, 50, 42, 1, 29, 5, 45, 15, 46, 32, 54, 32, 44, 1, 24, 21, 8, 21, 46, 5, 57, 16, 14, 33, 49, 28, 25, 34, 53, 48, 7, 47, 6, 31, 33, 60, 27, 24, 58, 33, 33, 45, 8, 46, 64, 17, 56, 50, 45, 7, 48, 7, 22, 54, 59, 40, 0, 2, 63, 38, 35, 43, 59, 64, 60, 23, 22, 36, 27, 17, 49, 53, 39, 19, 60, 18, 8, 15, 52, 20, 41, 52, 18, 37, 26, 49, 18, 31, 51, 44, 45, 9, 27, 27, 24, 48, 8, 20, 34, 57, 35, 23, 18, 55, 6, 57, 59, 54, 2, 13, 29, 19, 54, 31, 38, 66, 59, 45, 25, 49, 13, 15027]
