File name: 400-20-30
Result: 40035
Gen 1:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 2:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 3:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 4:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 5:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 6:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 7:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 8:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 9:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
Gen 10:[51, 15, 29, 5, 85, 19, 62, 83, 90, 56, 75, 74, 17, 65, 94, 84, 57, 60, 62, 49, 22, 3, 65, 57, 46, 54, 98, 24, 61, 62, 20, 13, 79, 3, 26, 47, 60, 93, 98, 92, 79, 12, 18, 99, 77, 40, 2, 47, 27, 60, 10, 4, 18, 4, 31, 98, 63, 100, 59, 79, 91, 71, 15, 17, 29, 51, 86, 8, 59, 12, 33, 36, 48, 90, 53, 24, 47, 84, 22, 84, 14, 90, 77, 19, 4, 24, 102, 14, 53, 85, 49, 81, 37, 68, 16, 17, 55, 49, 89, 32, 42, 20, 10, 7, 64, 82, 44, 75, 100, 91, 23, 71, 27, 100, 53, 89, 27, 7, 50, 79, 75, 34, 88, 33, 56, 10, 11, 35, 73, 76, 78, 93, 88, 13, 56, 24, 65, 12, 29, 28, 51, 17, 11, 82, 85, 74, 52, 32, 37, 62, 51, 91, 13, 66, 71, 87, 96, 44, 46, 57, 26, 25, 42, 20, 35, 33, 30, 88, 60, 9, 40, 48, 6, 90, 96, 96, 5, 22, 25, 48, 26, 55, 15, 67, 96, 6, 71, 80, 59, 79, 16, 16, 49, 67, 104, 1, 24, 37, 14, 30, 31, 8, 92, 30, 41, 29, 89, 41, 53, 38, 74, 69, 84, 59, 13, 27, 46, 85, 46, 30, 70, 71, 82, 1, 65, 54, 5, 58, 79, 49, 68, 38, 77, 95, 61, 102, 59, 85, 6, 55, 21, 83, 2, 85, 98, 64, 97, 95, 32, 37, 101, 44, 65, 29, 29, 42, 39, 22, 19, 49, 82, 71, 88, 80, 52, 94, 93, 45, 77, 86, 72, 45, 101, 40, 96, 38, 47, 36, 32, 100, 81, 38, 98, 10, 67, 51, 46, 66, 66, 2, 73, 8, 88, 24, 28, 57, 99, 94, 86, 58, 28, 56, 11, 86, 2, 65, 14, 82, 86, 68, 24, 35, 69, 42, 23, 78, 14, 33, 76, 21, 38, 58, 95, 39, 12, 66, 63, 70, 76, 30, 97, 15, 34, 97, 10, 73, 40, 61, 47, 72, 9, 6, 56, 98, 68, 31, 54, 20, 50, 3, 18, 41, 26, 32, 78, 14, 7, 71, 32, 34, 50, 93, 42, 17, 56, 89, 73, 19, 43, 38, 6, 5, 45, 87, 90, 68, 72, 25, 17, 80, 76, 91, 42, 43, 38, 101, 15, 37, 80, 70, 58, 44, 74, 54, 82, 8, 39, 65, 67, 85, 43034]
