File name: 200-50-80
Result: 11080
Gen 1:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 2:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 3:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 4:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 5:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 6:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 7:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 8:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 9:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
Gen 10:[15, 17, 12, 23, 12, 32, 23, 27, 7, 3, 16, 22, 17, 22, 4, 22, 32, 12, 26, 6, 7, 31, 25, 15, 25, 18, 4, 15, 4, 15, 10, 22, 21, 20, 33, 32, 6, 9, 8, 17, 31, 14, 19, 29, 23, 18, 12, 34, 14, 7, 16, 16, 31, 12, 12, 6, 27, 24, 12, 31, 24, 24, 5, 17, 29, 32, 4, 18, 3, 3, 13, 18, 21, 34, 15, 19, 23, 12, 27, 7, 28, 27, 6, 19, 11, 5, 30, 28, 20, 28, 6, 21, 22, 13, 24, 10, 29, 22, 11, 32, 9, 15, 7, 29, 26, 16, 28, 14, 9, 25, 23, 15, 20, 4, 15, 19, 7, 32, 27, 5, 26, 33, 7, 24, 4, 11, 13, 18, 30, 21, 5, 16, 21, 30, 19, 26, 8, 3, 28, 30, 13, 19, 29, 12, 20, 4, 8, 21, 7, 13, 15, 6, 19, 4, 17, 22, 18, 14, 7, 17, 29, 0, 10, 28, 15, 11, 12, 31, 17, 25, 28, 32, 29, 23, 24, 23, 10, 7, 12, 28, 8, 12, 25, 17, 6, 19, 19, 24, 26, 9, 18, 7, 33, 12, 18, 26, 13, 23, 25, 25, 32081]
